22,-2,m171SMYsPswIgWFW613xNDCuPBc=,kyy9bcGqDK9ztLEPJVQ0o/3Cl8c=
9,-9,t8TUiecxViJTsxdGWOFd5FpF0ws=,2d2WXP6ri5caZJiE/6o8bMHYjUM=
9,-8,t8TUiecxViJTsxdGWOFd5FpF0ws=,WR9PUV9HQ5qISnZ+Bz8I+bXKwaQ=
6,-9,t8TUiecxViJTsxdGWOFd5FpF0ws=,6y3HqRzq3YHbl8AggjKYIm3qQh0=
6,-8,t8TUiecxViJTsxdGWOFd5FpF0ws=,ygnt/2QBYfSkYNc8wq2E5rWjb+M=
7,-7,t8TUiecxViJTsxdGWOFd5FpF0ws=,ygnt/2QBYfSkYNc8wq2E5rWjb+M=
6,-7,t8TUiecxViJTsxdGWOFd5FpF0ws=,ygnt/2QBYfSkYNc8wq2E5rWjb+M=
6,-10,t8TUiecxViJTsxdGWOFd5FpF0ws=,6y3HqRzq3YHbl8AggjKYIm3qQh0=
7,-9,t8TUiecxViJTsxdGWOFd5FpF0ws=,6y3HqRzq3YHbl8AggjKYIm3qQh0=
7,-8,t8TUiecxViJTsxdGWOFd5FpF0ws=,ygnt/2QBYfSkYNc8wq2E5rWjb+M=
4,-12,t8TUiecxViJTsxdGWOFd5FpF0ws=,6y3HqRzq3YHbl8AggjKYIm3qQh0=
2,-11,t8TUiecxViJTsxdGWOFd5FpF0ws=,v+54CI36faEy7IH9+7dIcfOwzcs=
3,-8,t8TUiecxViJTsxdGWOFd5FpF0ws=,ar/lWxIFkuK7J88Qucy29xA0l44=
4,-10,u9mQNGgJtiq7YG1AMBnBX5qxGO4=,6y3HqRzq3YHbl8AggjKYIm3qQh0=
4,-9,i92TrLWkIfzSlXxnE0Y033YJemw=,6y3HqRzq3YHbl8AggjKYIm3qQh0=
3,-12,i92TrLWkIfzSlXxnE0Y033YJemw=,v+54CI36faEy7IH9+7dIcfOwzcs=
2,-12,i92TrLWkIfzSlXxnE0Y033YJemw=,v+54CI36faEy7IH9+7dIcfOwzcs=
1,-12,i92TrLWkIfzSlXxnE0Y033YJemw=,v+54CI36faEy7IH9+7dIcfOwzcs=
5,-8,i92TrLWkIfzSlXxnE0Y033YJemw=,ygnt/2QBYfSkYNc8wq2E5rWjb+M=
4,-8,i92TrLWkIfzSlXxnE0Y033YJemw=,ygnt/2QBYfSkYNc8wq2E5rWjb+M=
2,-9,i92TrLWkIfzSlXxnE0Y033YJemw=,v+54CI36faEy7IH9+7dIcfOwzcs=
3,-9,i92TrLWkIfzSlXxnE0Y033YJemw=,v+54CI36faEy7IH9+7dIcfOwzcs=
2,-10,i92TrLWkIfzSlXxnE0Y033YJemw=,v+54CI36faEy7IH9+7dIcfOwzcs=
3,-10,i92TrLWkIfzSlXxnE0Y033YJemw=,v+54CI36faEy7IH9+7dIcfOwzcs=
2,-8,i92TrLWkIfzSlXxnE0Y033YJemw=,ar/lWxIFkuK7J88Qucy29xA0l44=
2,-7,i92TrLWkIfzSlXxnE0Y033YJemw=,ar/lWxIFkuK7J88Qucy29xA0l44=
4,-7,i92TrLWkIfzSlXxnE0Y033YJemw=,ygnt/2QBYfSkYNc8wq2E5rWjb+M=
5,-10,i92TrLWkIfzSlXxnE0Y033YJemw=,6y3HqRzq3YHbl8AggjKYIm3qQh0=
5,-7,i92TrLWkIfzSlXxnE0Y033YJemw=,ygnt/2QBYfSkYNc8wq2E5rWjb+M=
5,-9,i92TrLWkIfzSlXxnE0Y033YJemw=,6y3HqRzq3YHbl8AggjKYIm3qQh0=
3,-7,i92TrLWkIfzSlXxnE0Y033YJemw=,ar/lWxIFkuK7J88Qucy29xA0l44=
4,-6,i92TrLWkIfzSlXxnE0Y033YJemw=,ygnt/2QBYfSkYNc8wq2E5rWjb+M=
3,-6,i92TrLWkIfzSlXxnE0Y033YJemw=,ar/lWxIFkuK7J88Qucy29xA0l44=
2,-6,i92TrLWkIfzSlXxnE0Y033YJemw=,ar/lWxIFkuK7J88Qucy29xA0l44=
3,-5,i92TrLWkIfzSlXxnE0Y033YJemw=,ar/lWxIFkuK7J88Qucy29xA0l44=
4,-5,i92TrLWkIfzSlXxnE0Y033YJemw=,ygnt/2QBYfSkYNc8wq2E5rWjb+M=
5,-5,i92TrLWkIfzSlXxnE0Y033YJemw=,ygnt/2QBYfSkYNc8wq2E5rWjb+M=
2,-5,i92TrLWkIfzSlXxnE0Y033YJemw=,ar/lWxIFkuK7J88Qucy29xA0l44=
5,-6,i92TrLWkIfzSlXxnE0Y033YJemw=,ygnt/2QBYfSkYNc8wq2E5rWjb+M=
4,-3,i92TrLWkIfzSlXxnE0Y033YJemw=,iQz3qAe7bMd2UhX/VardUxnQjGk=
3,-3,i92TrLWkIfzSlXxnE0Y033YJemw=,iAJXQuxexrzL1WFS0aVX9nd26xo=
5,-4,i92TrLWkIfzSlXxnE0Y033YJemw=,iQz3qAe7bMd2UhX/VardUxnQjGk=
5,-3,i92TrLWkIfzSlXxnE0Y033YJemw=,iQz3qAe7bMd2UhX/VardUxnQjGk=
2,-3,i92TrLWkIfzSlXxnE0Y033YJemw=,iAJXQuxexrzL1WFS0aVX9nd26xo=
4,-4,AvTIINDCX9lER9KJYtrAcdYjqdg=,iQz3qAe7bMd2UhX/VardUxnQjGk=
2,-4,AvTIINDCX9lER9KJYtrAcdYjqdg=,iAJXQuxexrzL1WFS0aVX9nd26xo=
3,-4,AvTIINDCX9lER9KJYtrAcdYjqdg=,iAJXQuxexrzL1WFS0aVX9nd26xo=
0,-4,AvTIINDCX9lER9KJYtrAcdYjqdg=,iAJXQuxexrzL1WFS0aVX9nd26xo=
1,-3,AvTIINDCX9lER9KJYtrAcdYjqdg=,iAJXQuxexrzL1WFS0aVX9nd26xo=
0,-6,AvTIINDCX9lER9KJYtrAcdYjqdg=,ar/lWxIFkuK7J88Qucy29xA0l44=
1,-6,AvTIINDCX9lER9KJYtrAcdYjqdg=,ar/lWxIFkuK7J88Qucy29xA0l44=
1,-4,AvTIINDCX9lER9KJYtrAcdYjqdg=,iAJXQuxexrzL1WFS0aVX9nd26xo=
0,-3,AvTIINDCX9lER9KJYtrAcdYjqdg=,iAJXQuxexrzL1WFS0aVX9nd26xo=
1,-5,AvTIINDCX9lER9KJYtrAcdYjqdg=,ar/lWxIFkuK7J88Qucy29xA0l44=
0,-5,AvTIINDCX9lER9KJYtrAcdYjqdg=,ar/lWxIFkuK7J88Qucy29xA0l44=
2,-1,AvTIINDCX9lER9KJYtrAcdYjqdg=,iAJXQuxexrzL1WFS0aVX9nd26xo=
3,-1,AvTIINDCX9lER9KJYtrAcdYjqdg=,iAJXQuxexrzL1WFS0aVX9nd26xo=
3,-2,AvTIINDCX9lER9KJYtrAcdYjqdg=,iAJXQuxexrzL1WFS0aVX9nd26xo=
5,-2,AvTIINDCX9lER9KJYtrAcdYjqdg=,iQz3qAe7bMd2UhX/VardUxnQjGk=
5,-1,AvTIINDCX9lER9KJYtrAcdYjqdg=,iQz3qAe7bMd2UhX/VardUxnQjGk=
2,-2,AvTIINDCX9lER9KJYtrAcdYjqdg=,iAJXQuxexrzL1WFS0aVX9nd26xo=
4,-2,AvTIINDCX9lER9KJYtrAcdYjqdg=,iQz3qAe7bMd2UhX/VardUxnQjGk=
4,-1,AvTIINDCX9lER9KJYtrAcdYjqdg=,iQz3qAe7bMd2UhX/VardUxnQjGk=
9,-1,AvTIINDCX9lER9KJYtrAcdYjqdg=,g9Ff7ekauHTsusCpDmaLl6h06EI=
9,-2,AvTIINDCX9lER9KJYtrAcdYjqdg=,g9Ff7ekauHTsusCpDmaLl6h06EI=
6,-2,AvTIINDCX9lER9KJYtrAcdYjqdg=,iQz3qAe7bMd2UhX/VardUxnQjGk=
7,-2,AvTIINDCX9lER9KJYtrAcdYjqdg=,iQz3qAe7bMd2UhX/VardUxnQjGk=
7,-1,AvTIINDCX9lER9KJYtrAcdYjqdg=,iQz3qAe7bMd2UhX/VardUxnQjGk=
6,-1,AvTIINDCX9lER9KJYtrAcdYjqdg=,iQz3qAe7bMd2UhX/VardUxnQjGk=
8,-1,AvTIINDCX9lER9KJYtrAcdYjqdg=,g9Ff7ekauHTsusCpDmaLl6h06EI=
8,-2,AvTIINDCX9lER9KJYtrAcdYjqdg=,g9Ff7ekauHTsusCpDmaLl6h06EI=
11,-6,AvTIINDCX9lER9KJYtrAcdYjqdg=,WR9PUV9HQ5qISnZ+Bz8I+bXKwaQ=
12,-5,AvTIINDCX9lER9KJYtrAcdYjqdg=,GohDhfqH/sL+NcFQEufJOYzAXnM=
13,-5,AvTIINDCX9lER9KJYtrAcdYjqdg=,GohDhfqH/sL+NcFQEufJOYzAXnM=
13,-6,AvTIINDCX9lER9KJYtrAcdYjqdg=,GohDhfqH/sL+NcFQEufJOYzAXnM=
12,-6,AvTIINDCX9lER9KJYtrAcdYjqdg=,GohDhfqH/sL+NcFQEufJOYzAXnM=
10,-6,AvTIINDCX9lER9KJYtrAcdYjqdg=,WR9PUV9HQ5qISnZ+Bz8I+bXKwaQ=
11,-5,AvTIINDCX9lER9KJYtrAcdYjqdg=,WR9PUV9HQ5qISnZ+Bz8I+bXKwaQ=
12,-4,AvTIINDCX9lER9KJYtrAcdYjqdg=,E+q6yCAVyuP/PumxaJ/LDIUC+Nk=
11,-4,AvTIINDCX9lER9KJYtrAcdYjqdg=,g9Ff7ekauHTsusCpDmaLl6h06EI=
15,-5,AvTIINDCX9lER9KJYtrAcdYjqdg=,GohDhfqH/sL+NcFQEufJOYzAXnM=
11,-1,AvTIINDCX9lER9KJYtrAcdYjqdg=,g9Ff7ekauHTsusCpDmaLl6h06EI=
13,-1,AvTIINDCX9lER9KJYtrAcdYjqdg=,E+q6yCAVyuP/PumxaJ/LDIUC+Nk=
12,-2,AvTIINDCX9lER9KJYtrAcdYjqdg=,E+q6yCAVyuP/PumxaJ/LDIUC+Nk=
15,-6,AvTIINDCX9lER9KJYtrAcdYjqdg=,GohDhfqH/sL+NcFQEufJOYzAXnM=
15,-4,AvTIINDCX9lER9KJYtrAcdYjqdg=,E+q6yCAVyuP/PumxaJ/LDIUC+Nk=
15,-1,AvTIINDCX9lER9KJYtrAcdYjqdg=,E+q6yCAVyuP/PumxaJ/LDIUC+Nk=
14,-2,AvTIINDCX9lER9KJYtrAcdYjqdg=,E+q6yCAVyuP/PumxaJ/LDIUC+Nk=
12,-1,AvTIINDCX9lER9KJYtrAcdYjqdg=,E+q6yCAVyuP/PumxaJ/LDIUC+Nk=
14,-4,AvTIINDCX9lER9KJYtrAcdYjqdg=,E+q6yCAVyuP/PumxaJ/LDIUC+Nk=
14,-6,AvTIINDCX9lER9KJYtrAcdYjqdg=,GohDhfqH/sL+NcFQEufJOYzAXnM=
14,-1,AvTIINDCX9lER9KJYtrAcdYjqdg=,E+q6yCAVyuP/PumxaJ/LDIUC+Nk=
11,-3,AvTIINDCX9lER9KJYtrAcdYjqdg=,g9Ff7ekauHTsusCpDmaLl6h06EI=
13,-3,AvTIINDCX9lER9KJYtrAcdYjqdg=,E+q6yCAVyuP/PumxaJ/LDIUC+Nk=
15,-2,AvTIINDCX9lER9KJYtrAcdYjqdg=,E+q6yCAVyuP/PumxaJ/LDIUC+Nk=
15,-7,AvTIINDCX9lER9KJYtrAcdYjqdg=,GohDhfqH/sL+NcFQEufJOYzAXnM=
11,-2,AvTIINDCX9lER9KJYtrAcdYjqdg=,g9Ff7ekauHTsusCpDmaLl6h06EI=
14,-7,AvTIINDCX9lER9KJYtrAcdYjqdg=,GohDhfqH/sL+NcFQEufJOYzAXnM=
10,-1,AvTIINDCX9lER9KJYtrAcdYjqdg=,g9Ff7ekauHTsusCpDmaLl6h06EI=
15,-9,AvTIINDCX9lER9KJYtrAcdYjqdg=,dZr7d4x69nIYa6KNkoJj/2/cwLg=
10,-4,AvTIINDCX9lER9KJYtrAcdYjqdg=,g9Ff7ekauHTsusCpDmaLl6h06EI=
14,-3,AvTIINDCX9lER9KJYtrAcdYjqdg=,E+q6yCAVyuP/PumxaJ/LDIUC+Nk=
10,-3,AvTIINDCX9lER9KJYtrAcdYjqdg=,g9Ff7ekauHTsusCpDmaLl6h06EI=
0,-2,AvTIINDCX9lER9KJYtrAcdYjqdg=,iAJXQuxexrzL1WFS0aVX9nd26xo=
10,-2,AvTIINDCX9lER9KJYtrAcdYjqdg=,g9Ff7ekauHTsusCpDmaLl6h06EI=
15,-11,AvTIINDCX9lER9KJYtrAcdYjqdg=,dZr7d4x69nIYa6KNkoJj/2/cwLg=
12,-3,AvTIINDCX9lER9KJYtrAcdYjqdg=,E+q6yCAVyuP/PumxaJ/LDIUC+Nk=
15,-10,AvTIINDCX9lER9KJYtrAcdYjqdg=,dZr7d4x69nIYa6KNkoJj/2/cwLg=
15,-3,AvTIINDCX9lER9KJYtrAcdYjqdg=,E+q6yCAVyuP/PumxaJ/LDIUC+Nk=
13,-11,AvTIINDCX9lER9KJYtrAcdYjqdg=,dZr7d4x69nIYa6KNkoJj/2/cwLg=
14,-11,AvTIINDCX9lER9KJYtrAcdYjqdg=,dZr7d4x69nIYa6KNkoJj/2/cwLg=
1,-1,AvTIINDCX9lER9KJYtrAcdYjqdg=,iAJXQuxexrzL1WFS0aVX9nd26xo=
1,-2,AvTIINDCX9lER9KJYtrAcdYjqdg=,iAJXQuxexrzL1WFS0aVX9nd26xo=
13,-12,AvTIINDCX9lER9KJYtrAcdYjqdg=,dZr7d4x69nIYa6KNkoJj/2/cwLg=
14,-5,AvTIINDCX9lER9KJYtrAcdYjqdg=,GohDhfqH/sL+NcFQEufJOYzAXnM=
13,-4,AvTIINDCX9lER9KJYtrAcdYjqdg=,E+q6yCAVyuP/PumxaJ/LDIUC+Nk=
12,-11,AvTIINDCX9lER9KJYtrAcdYjqdg=,dZr7d4x69nIYa6KNkoJj/2/cwLg=
0,-1,AvTIINDCX9lER9KJYtrAcdYjqdg=,iAJXQuxexrzL1WFS0aVX9nd26xo=
14,-9,AvTIINDCX9lER9KJYtrAcdYjqdg=,dZr7d4x69nIYa6KNkoJj/2/cwLg=
13,-2,AvTIINDCX9lER9KJYtrAcdYjqdg=,E+q6yCAVyuP/PumxaJ/LDIUC+Nk=
4,-11,AvTIINDCX9lER9KJYtrAcdYjqdg=,6y3HqRzq3YHbl8AggjKYIm3qQh0=
15,-8,AvTIINDCX9lER9KJYtrAcdYjqdg=,GohDhfqH/sL+NcFQEufJOYzAXnM=
3,-11,AvTIINDCX9lER9KJYtrAcdYjqdg=,v+54CI36faEy7IH9+7dIcfOwzcs=
5,-11,AvTIINDCX9lER9KJYtrAcdYjqdg=,6y3HqRzq3YHbl8AggjKYIm3qQh0=
14,-12,AvTIINDCX9lER9KJYtrAcdYjqdg=,dZr7d4x69nIYa6KNkoJj/2/cwLg=
15,-12,AvTIINDCX9lER9KJYtrAcdYjqdg=,dZr7d4x69nIYa6KNkoJj/2/cwLg=
14,-10,AvTIINDCX9lER9KJYtrAcdYjqdg=,dZr7d4x69nIYa6KNkoJj/2/cwLg=
0,-11,AvTIINDCX9lER9KJYtrAcdYjqdg=,v+54CI36faEy7IH9+7dIcfOwzcs=
0,-12,AvTIINDCX9lER9KJYtrAcdYjqdg=,v+54CI36faEy7IH9+7dIcfOwzcs=
0,-7,AvTIINDCX9lER9KJYtrAcdYjqdg=,ar/lWxIFkuK7J88Qucy29xA0l44=
0,-10,AvTIINDCX9lER9KJYtrAcdYjqdg=,v+54CI36faEy7IH9+7dIcfOwzcs=
0,-8,AvTIINDCX9lER9KJYtrAcdYjqdg=,ar/lWxIFkuK7J88Qucy29xA0l44=
1,-8,AvTIINDCX9lER9KJYtrAcdYjqdg=,ar/lWxIFkuK7J88Qucy29xA0l44=
0,-9,AvTIINDCX9lER9KJYtrAcdYjqdg=,v+54CI36faEy7IH9+7dIcfOwzcs=
1,-11,AvTIINDCX9lER9KJYtrAcdYjqdg=,v+54CI36faEy7IH9+7dIcfOwzcs=
1,-7,AvTIINDCX9lER9KJYtrAcdYjqdg=,ar/lWxIFkuK7J88Qucy29xA0l44=
1,-10,AvTIINDCX9lER9KJYtrAcdYjqdg=,v+54CI36faEy7IH9+7dIcfOwzcs=
1,-9,AvTIINDCX9lER9KJYtrAcdYjqdg=,v+54CI36faEy7IH9+7dIcfOwzcs=
