12,4,GGH9k69HsfhFn4acRoa/nGBnUB4=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
10,4,GGH9k69HsfhFn4acRoa/nGBnUB4=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
11,4,GGH9k69HsfhFn4acRoa/nGBnUB4=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
11,3,GGH9k69HsfhFn4acRoa/nGBnUB4=,u14lfShHH4DQRoChgEZYsozoJXw=
10,3,GGH9k69HsfhFn4acRoa/nGBnUB4=,u14lfShHH4DQRoChgEZYsozoJXw=
12,3,GGH9k69HsfhFn4acRoa/nGBnUB4=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
13,2,GGH9k69HsfhFn4acRoa/nGBnUB4=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
10,2,QdAVGrSSC70QANOmjKlY7uwqLvI=,u14lfShHH4DQRoChgEZYsozoJXw=
11,5,QdAVGrSSC70QANOmjKlY7uwqLvI=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
13,5,QdAVGrSSC70QANOmjKlY7uwqLvI=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
10,5,QdAVGrSSC70QANOmjKlY7uwqLvI=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
11,2,QdAVGrSSC70QANOmjKlY7uwqLvI=,u14lfShHH4DQRoChgEZYsozoJXw=
13,3,QdAVGrSSC70QANOmjKlY7uwqLvI=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
12,2,QdAVGrSSC70QANOmjKlY7uwqLvI=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
13,4,QdAVGrSSC70QANOmjKlY7uwqLvI=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
12,5,QdAVGrSSC70QANOmjKlY7uwqLvI=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
6,3,EPObyqZGrYZvx0hN26sDKLp3vXs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
7,3,EPObyqZGrYZvx0hN26sDKLp3vXs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
8,5,EPObyqZGrYZvx0hN26sDKLp3vXs=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
7,5,EPObyqZGrYZvx0hN26sDKLp3vXs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
9,4,EPObyqZGrYZvx0hN26sDKLp3vXs=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
8,4,EPObyqZGrYZvx0hN26sDKLp3vXs=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
6,5,EPObyqZGrYZvx0hN26sDKLp3vXs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
6,4,EPObyqZGrYZvx0hN26sDKLp3vXs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
9,2,EPObyqZGrYZvx0hN26sDKLp3vXs=,u14lfShHH4DQRoChgEZYsozoJXw=
7,4,EPObyqZGrYZvx0hN26sDKLp3vXs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
9,5,EPObyqZGrYZvx0hN26sDKLp3vXs=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
8,3,EPObyqZGrYZvx0hN26sDKLp3vXs=,u14lfShHH4DQRoChgEZYsozoJXw=
7,2,EPObyqZGrYZvx0hN26sDKLp3vXs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
8,2,EPObyqZGrYZvx0hN26sDKLp3vXs=,u14lfShHH4DQRoChgEZYsozoJXw=
6,2,EPObyqZGrYZvx0hN26sDKLp3vXs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
9,3,EPObyqZGrYZvx0hN26sDKLp3vXs=,u14lfShHH4DQRoChgEZYsozoJXw=
5,2,EPObyqZGrYZvx0hN26sDKLp3vXs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
5,4,EPObyqZGrYZvx0hN26sDKLp3vXs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
3,3,EPObyqZGrYZvx0hN26sDKLp3vXs=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
5,5,EPObyqZGrYZvx0hN26sDKLp3vXs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
5,3,EPObyqZGrYZvx0hN26sDKLp3vXs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
2,4,5PIqgsLxoK5NczsNG0u3CEDuXGU=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
4,5,5PIqgsLxoK5NczsNG0u3CEDuXGU=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
3,5,5PIqgsLxoK5NczsNG0u3CEDuXGU=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
2,5,5PIqgsLxoK5NczsNG0u3CEDuXGU=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
4,2,5PIqgsLxoK5NczsNG0u3CEDuXGU=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
2,3,5PIqgsLxoK5NczsNG0u3CEDuXGU=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
4,3,5PIqgsLxoK5NczsNG0u3CEDuXGU=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
4,4,5PIqgsLxoK5NczsNG0u3CEDuXGU=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
3,2,5PIqgsLxoK5NczsNG0u3CEDuXGU=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
3,4,5PIqgsLxoK5NczsNG0u3CEDuXGU=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
2,2,5PIqgsLxoK5NczsNG0u3CEDuXGU=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
5,7,3hcz8aZMl//5UJtCF+RrS4XHD5o=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
5,8,3hcz8aZMl//5UJtCF+RrS4XHD5o=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
2,9,3hcz8aZMl//5UJtCF+RrS4XHD5o=,UFbabxh7emGtgywfvQATZ4jZLgU=
4,9,3hcz8aZMl//5UJtCF+RrS4XHD5o=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
4,6,3hcz8aZMl//5UJtCF+RrS4XHD5o=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
2,7,3hcz8aZMl//5UJtCF+RrS4XHD5o=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
4,8,3hcz8aZMl//5UJtCF+RrS4XHD5o=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
3,7,3hcz8aZMl//5UJtCF+RrS4XHD5o=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
3,9,3hcz8aZMl//5UJtCF+RrS4XHD5o=,UFbabxh7emGtgywfvQATZ4jZLgU=
3,6,3hcz8aZMl//5UJtCF+RrS4XHD5o=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
5,9,3hcz8aZMl//5UJtCF+RrS4XHD5o=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
3,8,3hcz8aZMl//5UJtCF+RrS4XHD5o=,UFbabxh7emGtgywfvQATZ4jZLgU=
4,7,3hcz8aZMl//5UJtCF+RrS4XHD5o=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
2,8,3hcz8aZMl//5UJtCF+RrS4XHD5o=,UFbabxh7emGtgywfvQATZ4jZLgU=
5,6,3hcz8aZMl//5UJtCF+RrS4XHD5o=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
2,6,3hcz8aZMl//5UJtCF+RrS4XHD5o=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
3,11,jcHVJIg3wfawNjqJL+TZR+7NylE=,UFbabxh7emGtgywfvQATZ4jZLgU=
3,13,jcHVJIg3wfawNjqJL+TZR+7NylE=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
5,10,jcHVJIg3wfawNjqJL+TZR+7NylE=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
4,10,jcHVJIg3wfawNjqJL+TZR+7NylE=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
2,10,jcHVJIg3wfawNjqJL+TZR+7NylE=,UFbabxh7emGtgywfvQATZ4jZLgU=
5,11,jcHVJIg3wfawNjqJL+TZR+7NylE=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
3,10,jcHVJIg3wfawNjqJL+TZR+7NylE=,UFbabxh7emGtgywfvQATZ4jZLgU=
2,11,jcHVJIg3wfawNjqJL+TZR+7NylE=,UFbabxh7emGtgywfvQATZ4jZLgU=
2,12,jcHVJIg3wfawNjqJL+TZR+7NylE=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
4,11,jcHVJIg3wfawNjqJL+TZR+7NylE=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
2,13,jcHVJIg3wfawNjqJL+TZR+7NylE=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
4,13,jcHVJIg3wfawNjqJL+TZR+7NylE=,zTz/RTjs/iAuh3QUVBrLPEv4vZQ=
3,12,jcHVJIg3wfawNjqJL+TZR+7NylE=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
5,13,jcHVJIg3wfawNjqJL+TZR+7NylE=,zTz/RTjs/iAuh3QUVBrLPEv4vZQ=
4,12,jcHVJIg3wfawNjqJL+TZR+7NylE=,zTz/RTjs/iAuh3QUVBrLPEv4vZQ=
5,12,jcHVJIg3wfawNjqJL+TZR+7NylE=,zTz/RTjs/iAuh3QUVBrLPEv4vZQ=
9,8,4CKuNhY/LP/jjhBBI0yRU2H798k=,uLRNlusrmKuJL3sM7A1EUyDNag8=
7,8,4CKuNhY/LP/jjhBBI0yRU2H798k=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
9,7,4CKuNhY/LP/jjhBBI0yRU2H798k=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
8,7,4CKuNhY/LP/jjhBBI0yRU2H798k=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
8,9,4CKuNhY/LP/jjhBBI0yRU2H798k=,uLRNlusrmKuJL3sM7A1EUyDNag8=
8,8,4CKuNhY/LP/jjhBBI0yRU2H798k=,uLRNlusrmKuJL3sM7A1EUyDNag8=
7,7,4CKuNhY/LP/jjhBBI0yRU2H798k=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
9,6,4CKuNhY/LP/jjhBBI0yRU2H798k=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
7,9,4CKuNhY/LP/jjhBBI0yRU2H798k=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
9,9,4CKuNhY/LP/jjhBBI0yRU2H798k=,uLRNlusrmKuJL3sM7A1EUyDNag8=
6,6,4CKuNhY/LP/jjhBBI0yRU2H798k=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
7,6,4CKuNhY/LP/jjhBBI0yRU2H798k=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
8,6,4CKuNhY/LP/jjhBBI0yRU2H798k=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
6,8,4CKuNhY/LP/jjhBBI0yRU2H798k=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
6,9,4CKuNhY/LP/jjhBBI0yRU2H798k=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
6,7,4CKuNhY/LP/jjhBBI0yRU2H798k=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
8,11,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,uLRNlusrmKuJL3sM7A1EUyDNag8=
6,10,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
7,13,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,zTz/RTjs/iAuh3QUVBrLPEv4vZQ=
9,11,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,uLRNlusrmKuJL3sM7A1EUyDNag8=
9,13,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
6,11,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
9,10,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,uLRNlusrmKuJL3sM7A1EUyDNag8=
6,12,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,zTz/RTjs/iAuh3QUVBrLPEv4vZQ=
8,10,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,uLRNlusrmKuJL3sM7A1EUyDNag8=
8,13,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
7,10,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
7,12,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,zTz/RTjs/iAuh3QUVBrLPEv4vZQ=
6,13,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,zTz/RTjs/iAuh3QUVBrLPEv4vZQ=
7,11,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
9,12,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
8,12,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
14,9,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
11,6,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
10,6,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
13,8,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
13,6,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
12,6,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
10,8,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,uLRNlusrmKuJL3sM7A1EUyDNag8=
11,9,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,uLRNlusrmKuJL3sM7A1EUyDNag8=
10,9,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,uLRNlusrmKuJL3sM7A1EUyDNag8=
10,7,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
11,8,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,uLRNlusrmKuJL3sM7A1EUyDNag8=
11,7,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
13,9,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
12,9,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
13,7,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
12,7,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
12,8,Q/AmqF8XNID2tAsTJQRGkT+E8uE=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
13,11,8KarItH0si5diXuHEU2SjtbtBXg=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
11,11,8KarItH0si5diXuHEU2SjtbtBXg=,uLRNlusrmKuJL3sM7A1EUyDNag8=
12,10,8KarItH0si5diXuHEU2SjtbtBXg=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
12,11,8KarItH0si5diXuHEU2SjtbtBXg=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
13,13,8KarItH0si5diXuHEU2SjtbtBXg=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
12,12,8KarItH0si5diXuHEU2SjtbtBXg=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
10,12,8KarItH0si5diXuHEU2SjtbtBXg=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
12,13,8KarItH0si5diXuHEU2SjtbtBXg=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
10,13,8KarItH0si5diXuHEU2SjtbtBXg=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
11,10,8KarItH0si5diXuHEU2SjtbtBXg=,uLRNlusrmKuJL3sM7A1EUyDNag8=
11,12,8KarItH0si5diXuHEU2SjtbtBXg=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
10,10,8KarItH0si5diXuHEU2SjtbtBXg=,uLRNlusrmKuJL3sM7A1EUyDNag8=
13,10,8KarItH0si5diXuHEU2SjtbtBXg=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
13,12,8KarItH0si5diXuHEU2SjtbtBXg=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
11,13,8KarItH0si5diXuHEU2SjtbtBXg=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
10,11,8KarItH0si5diXuHEU2SjtbtBXg=,uLRNlusrmKuJL3sM7A1EUyDNag8=
10,15,8KarItH0si5diXuHEU2SjtbtBXg=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
10,14,8KarItH0si5diXuHEU2SjtbtBXg=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
13,15,8KarItH0si5diXuHEU2SjtbtBXg=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
11,14,8KarItH0si5diXuHEU2SjtbtBXg=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
12,15,8KarItH0si5diXuHEU2SjtbtBXg=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
11,15,8KarItH0si5diXuHEU2SjtbtBXg=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
13,14,8KarItH0si5diXuHEU2SjtbtBXg=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
12,14,8KarItH0si5diXuHEU2SjtbtBXg=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
15,8,gudHuZmsrUg0eiKXfrDY97wVt38=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
14,8,gudHuZmsrUg0eiKXfrDY97wVt38=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
15,9,gudHuZmsrUg0eiKXfrDY97wVt38=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
15,6,gudHuZmsrUg0eiKXfrDY97wVt38=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
14,7,gudHuZmsrUg0eiKXfrDY97wVt38=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
15,7,gudHuZmsrUg0eiKXfrDY97wVt38=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
14,6,gudHuZmsrUg0eiKXfrDY97wVt38=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
14,10,gudHuZmsrUg0eiKXfrDY97wVt38=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
15,13,gudHuZmsrUg0eiKXfrDY97wVt38=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
15,12,gudHuZmsrUg0eiKXfrDY97wVt38=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
14,13,gudHuZmsrUg0eiKXfrDY97wVt38=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
14,11,gudHuZmsrUg0eiKXfrDY97wVt38=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
14,12,gudHuZmsrUg0eiKXfrDY97wVt38=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
15,11,gudHuZmsrUg0eiKXfrDY97wVt38=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
15,10,gudHuZmsrUg0eiKXfrDY97wVt38=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
15,4,gudHuZmsrUg0eiKXfrDY97wVt38=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
15,15,gudHuZmsrUg0eiKXfrDY97wVt38=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
15,5,gudHuZmsrUg0eiKXfrDY97wVt38=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
15,2,gudHuZmsrUg0eiKXfrDY97wVt38=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
15,14,gudHuZmsrUg0eiKXfrDY97wVt38=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
14,4,gudHuZmsrUg0eiKXfrDY97wVt38=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
15,3,gudHuZmsrUg0eiKXfrDY97wVt38=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
14,3,gudHuZmsrUg0eiKXfrDY97wVt38=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
14,2,gudHuZmsrUg0eiKXfrDY97wVt38=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
14,5,gudHuZmsrUg0eiKXfrDY97wVt38=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
14,15,gudHuZmsrUg0eiKXfrDY97wVt38=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
14,14,gudHuZmsrUg0eiKXfrDY97wVt38=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
10,0,gudHuZmsrUg0eiKXfrDY97wVt38=,u14lfShHH4DQRoChgEZYsozoJXw=
12,0,gudHuZmsrUg0eiKXfrDY97wVt38=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
11,0,gudHuZmsrUg0eiKXfrDY97wVt38=,u14lfShHH4DQRoChgEZYsozoJXw=
10,1,gudHuZmsrUg0eiKXfrDY97wVt38=,u14lfShHH4DQRoChgEZYsozoJXw=
13,1,gudHuZmsrUg0eiKXfrDY97wVt38=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
12,1,gudHuZmsrUg0eiKXfrDY97wVt38=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
11,1,gudHuZmsrUg0eiKXfrDY97wVt38=,u14lfShHH4DQRoChgEZYsozoJXw=
