12,4,GGH9k69HsfhFn4acRoa/nGBnUB4=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
13,0,gudHuZmsrUg0eiKXfrDY97wVt38=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
9,0,gudHuZmsrUg0eiKXfrDY97wVt38=,u14lfShHH4DQRoChgEZYsozoJXw=
8,1,gudHuZmsrUg0eiKXfrDY97wVt38=,u14lfShHH4DQRoChgEZYsozoJXw=
8,0,gudHuZmsrUg0eiKXfrDY97wVt38=,u14lfShHH4DQRoChgEZYsozoJXw=
9,1,gudHuZmsrUg0eiKXfrDY97wVt38=,u14lfShHH4DQRoChgEZYsozoJXw=
7,1,gudHuZmsrUg0eiKXfrDY97wVt38=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
2,0,gudHuZmsrUg0eiKXfrDY97wVt38=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
4,0,gudHuZmsrUg0eiKXfrDY97wVt38=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
5,1,gudHuZmsrUg0eiKXfrDY97wVt38=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
3,1,gudHuZmsrUg0eiKXfrDY97wVt38=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
6,1,gudHuZmsrUg0eiKXfrDY97wVt38=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
3,0,gudHuZmsrUg0eiKXfrDY97wVt38=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
5,0,gudHuZmsrUg0eiKXfrDY97wVt38=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
2,1,gudHuZmsrUg0eiKXfrDY97wVt38=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
4,1,gudHuZmsrUg0eiKXfrDY97wVt38=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
7,0,MCmrC6fVb2kpDTVubUdI6LLBkZE=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
6,0,MCmrC6fVb2kpDTVubUdI6LLBkZE=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
0,3,MCmrC6fVb2kpDTVubUdI6LLBkZE=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
0,2,MCmrC6fVb2kpDTVubUdI6LLBkZE=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
0,4,MCmrC6fVb2kpDTVubUdI6LLBkZE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
0,5,MCmrC6fVb2kpDTVubUdI6LLBkZE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
1,4,MCmrC6fVb2kpDTVubUdI6LLBkZE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
1,3,MCmrC6fVb2kpDTVubUdI6LLBkZE=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
1,2,MCmrC6fVb2kpDTVubUdI6LLBkZE=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
1,5,MCmrC6fVb2kpDTVubUdI6LLBkZE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
0,9,MCmrC6fVb2kpDTVubUdI6LLBkZE=,UFbabxh7emGtgywfvQATZ4jZLgU=
1,9,MCmrC6fVb2kpDTVubUdI6LLBkZE=,UFbabxh7emGtgywfvQATZ4jZLgU=
1,8,MCmrC6fVb2kpDTVubUdI6LLBkZE=,UFbabxh7emGtgywfvQATZ4jZLgU=
0,8,MCmrC6fVb2kpDTVubUdI6LLBkZE=,UFbabxh7emGtgywfvQATZ4jZLgU=
0,6,MCmrC6fVb2kpDTVubUdI6LLBkZE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
0,7,MCmrC6fVb2kpDTVubUdI6LLBkZE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
1,6,MCmrC6fVb2kpDTVubUdI6LLBkZE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
1,7,MCmrC6fVb2kpDTVubUdI6LLBkZE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
0,12,MCmrC6fVb2kpDTVubUdI6LLBkZE=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
0,11,MCmrC6fVb2kpDTVubUdI6LLBkZE=,UFbabxh7emGtgywfvQATZ4jZLgU=
0,13,MCmrC6fVb2kpDTVubUdI6LLBkZE=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
1,10,MCmrC6fVb2kpDTVubUdI6LLBkZE=,UFbabxh7emGtgywfvQATZ4jZLgU=
1,13,MCmrC6fVb2kpDTVubUdI6LLBkZE=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
1,12,MCmrC6fVb2kpDTVubUdI6LLBkZE=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
0,10,MCmrC6fVb2kpDTVubUdI6LLBkZE=,UFbabxh7emGtgywfvQATZ4jZLgU=
1,11,MCmrC6fVb2kpDTVubUdI6LLBkZE=,UFbabxh7emGtgywfvQATZ4jZLgU=
15,0,MCmrC6fVb2kpDTVubUdI6LLBkZE=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
14,0,MCmrC6fVb2kpDTVubUdI6LLBkZE=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
15,1,R5B/4yFsZomH4ikZ5hr9vqSarak=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
14,1,R5B/4yFsZomH4ikZ5hr9vqSarak=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
0,15,R5B/4yFsZomH4ikZ5hr9vqSarak=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
1,15,R5B/4yFsZomH4ikZ5hr9vqSarak=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
1,14,R5B/4yFsZomH4ikZ5hr9vqSarak=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
0,14,R5B/4yFsZomH4ikZ5hr9vqSarak=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
0,1,R5B/4yFsZomH4ikZ5hr9vqSarak=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
0,0,R5B/4yFsZomH4ikZ5hr9vqSarak=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
1,1,R5B/4yFsZomH4ikZ5hr9vqSarak=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
1,0,R5B/4yFsZomH4ikZ5hr9vqSarak=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
8,15,R5B/4yFsZomH4ikZ5hr9vqSarak=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
8,14,R5B/4yFsZomH4ikZ5hr9vqSarak=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
2,14,R5B/4yFsZomH4ikZ5hr9vqSarak=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
3,15,R5B/4yFsZomH4ikZ5hr9vqSarak=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
9,15,R5B/4yFsZomH4ikZ5hr9vqSarak=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
9,14,R5B/4yFsZomH4ikZ5hr9vqSarak=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
7,15,R5B/4yFsZomH4ikZ5hr9vqSarak=,zTz/RTjs/iAuh3QUVBrLPEv4vZQ=
5,14,R5B/4yFsZomH4ikZ5hr9vqSarak=,zTz/RTjs/iAuh3QUVBrLPEv4vZQ=
6,14,R5B/4yFsZomH4ikZ5hr9vqSarak=,zTz/RTjs/iAuh3QUVBrLPEv4vZQ=
4,15,R5B/4yFsZomH4ikZ5hr9vqSarak=,zTz/RTjs/iAuh3QUVBrLPEv4vZQ=
7,14,R5B/4yFsZomH4ikZ5hr9vqSarak=,zTz/RTjs/iAuh3QUVBrLPEv4vZQ=
4,14,R5B/4yFsZomH4ikZ5hr9vqSarak=,zTz/RTjs/iAuh3QUVBrLPEv4vZQ=
3,14,R5B/4yFsZomH4ikZ5hr9vqSarak=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
6,15,R5B/4yFsZomH4ikZ5hr9vqSarak=,zTz/RTjs/iAuh3QUVBrLPEv4vZQ=
2,15,R5B/4yFsZomH4ikZ5hr9vqSarak=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
5,15,R5B/4yFsZomH4ikZ5hr9vqSarak=,zTz/RTjs/iAuh3QUVBrLPEv4vZQ=
12,29,/k6+j+vO7wvhzIR17IkHESMvY/4=,0hFSRicIw42HSvGuKJa2RAoX9js=
12,28,/k6+j+vO7wvhzIR17IkHESMvY/4=,0hFSRicIw42HSvGuKJa2RAoX9js=
11,29,/k6+j+vO7wvhzIR17IkHESMvY/4=,oRoogCZy9SGDkOm0b5qD5xo7eIU=
11,26,/k6+j+vO7wvhzIR17IkHESMvY/4=,iarFF41ujGdQxUsUUOY7eovVPUE=
11,28,/k6+j+vO7wvhzIR17IkHESMvY/4=,oRoogCZy9SGDkOm0b5qD5xo7eIU=
13,28,/k6+j+vO7wvhzIR17IkHESMvY/4=,0hFSRicIw42HSvGuKJa2RAoX9js=
10,26,/k6+j+vO7wvhzIR17IkHESMvY/4=,iarFF41ujGdQxUsUUOY7eovVPUE=
13,29,/k6+j+vO7wvhzIR17IkHESMvY/4=,0hFSRicIw42HSvGuKJa2RAoX9js=
13,26,/k6+j+vO7wvhzIR17IkHESMvY/4=,9FEww5BT5mCOXNV0juwi1uxkKYI=
12,27,/k6+j+vO7wvhzIR17IkHESMvY/4=,9FEww5BT5mCOXNV0juwi1uxkKYI=
10,28,/k6+j+vO7wvhzIR17IkHESMvY/4=,oRoogCZy9SGDkOm0b5qD5xo7eIU=
13,27,/k6+j+vO7wvhzIR17IkHESMvY/4=,9FEww5BT5mCOXNV0juwi1uxkKYI=
11,27,/k6+j+vO7wvhzIR17IkHESMvY/4=,iarFF41ujGdQxUsUUOY7eovVPUE=
10,29,/k6+j+vO7wvhzIR17IkHESMvY/4=,oRoogCZy9SGDkOm0b5qD5xo7eIU=
12,26,/k6+j+vO7wvhzIR17IkHESMvY/4=,9FEww5BT5mCOXNV0juwi1uxkKYI=
10,27,/k6+j+vO7wvhzIR17IkHESMvY/4=,iarFF41ujGdQxUsUUOY7eovVPUE=
11,25,2hAA8D1EfSisPE9jR2GXdrqT2vw=,iarFF41ujGdQxUsUUOY7eovVPUE=
10,23,2hAA8D1EfSisPE9jR2GXdrqT2vw=,xjw7JPA6H+8iHjU+KPbWUcqALvI=
13,25,2hAA8D1EfSisPE9jR2GXdrqT2vw=,9FEww5BT5mCOXNV0juwi1uxkKYI=
10,22,4ajhPNkRpMVERFrQIFTYRLF6ACg=,xjw7JPA6H+8iHjU+KPbWUcqALvI=
11,22,4ajhPNkRpMVERFrQIFTYRLF6ACg=,xjw7JPA6H+8iHjU+KPbWUcqALvI=
10,25,4ajhPNkRpMVERFrQIFTYRLF6ACg=,iarFF41ujGdQxUsUUOY7eovVPUE=
13,24,4ajhPNkRpMVERFrQIFTYRLF6ACg=,9FEww5BT5mCOXNV0juwi1uxkKYI=
13,23,4ajhPNkRpMVERFrQIFTYRLF6ACg=,QiWjqCuv+ZCahGvjAYJK5nXLars=
10,24,4ajhPNkRpMVERFrQIFTYRLF6ACg=,iarFF41ujGdQxUsUUOY7eovVPUE=
12,22,4ajhPNkRpMVERFrQIFTYRLF6ACg=,QiWjqCuv+ZCahGvjAYJK5nXLars=
12,25,4ajhPNkRpMVERFrQIFTYRLF6ACg=,9FEww5BT5mCOXNV0juwi1uxkKYI=
13,22,4ajhPNkRpMVERFrQIFTYRLF6ACg=,QiWjqCuv+ZCahGvjAYJK5nXLars=
11,23,4ajhPNkRpMVERFrQIFTYRLF6ACg=,xjw7JPA6H+8iHjU+KPbWUcqALvI=
12,24,4ajhPNkRpMVERFrQIFTYRLF6ACg=,9FEww5BT5mCOXNV0juwi1uxkKYI=
11,24,4ajhPNkRpMVERFrQIFTYRLF6ACg=,iarFF41ujGdQxUsUUOY7eovVPUE=
12,23,4ajhPNkRpMVERFrQIFTYRLF6ACg=,QiWjqCuv+ZCahGvjAYJK5nXLars=
6,23,4ajhPNkRpMVERFrQIFTYRLF6ACg=,/3OX0QHjJXzdI42Kr1oloQp5e10=
8,23,4ajhPNkRpMVERFrQIFTYRLF6ACg=,xjw7JPA6H+8iHjU+KPbWUcqALvI=
7,23,4ajhPNkRpMVERFrQIFTYRLF6ACg=,/3OX0QHjJXzdI42Kr1oloQp5e10=
8,22,4ajhPNkRpMVERFrQIFTYRLF6ACg=,xjw7JPA6H+8iHjU+KPbWUcqALvI=
9,25,4ajhPNkRpMVERFrQIFTYRLF6ACg=,iarFF41ujGdQxUsUUOY7eovVPUE=
6,25,4ajhPNkRpMVERFrQIFTYRLF6ACg=,nyoCfd61B7PmDgeIABFAT6Q4vZU=
7,25,4ajhPNkRpMVERFrQIFTYRLF6ACg=,nyoCfd61B7PmDgeIABFAT6Q4vZU=
6,22,4ajhPNkRpMVERFrQIFTYRLF6ACg=,/3OX0QHjJXzdI42Kr1oloQp5e10=
8,25,4ajhPNkRpMVERFrQIFTYRLF6ACg=,iarFF41ujGdQxUsUUOY7eovVPUE=
9,22,4ajhPNkRpMVERFrQIFTYRLF6ACg=,xjw7JPA6H+8iHjU+KPbWUcqALvI=
8,24,4ajhPNkRpMVERFrQIFTYRLF6ACg=,iarFF41ujGdQxUsUUOY7eovVPUE=
9,24,4ajhPNkRpMVERFrQIFTYRLF6ACg=,iarFF41ujGdQxUsUUOY7eovVPUE=
9,23,4ajhPNkRpMVERFrQIFTYRLF6ACg=,xjw7JPA6H+8iHjU+KPbWUcqALvI=
7,24,4ajhPNkRpMVERFrQIFTYRLF6ACg=,nyoCfd61B7PmDgeIABFAT6Q4vZU=
6,24,4ajhPNkRpMVERFrQIFTYRLF6ACg=,nyoCfd61B7PmDgeIABFAT6Q4vZU=
7,22,4ajhPNkRpMVERFrQIFTYRLF6ACg=,/3OX0QHjJXzdI42Kr1oloQp5e10=
9,18,3ru3TcYSi3GVZQ5tmaAbkjjeQN0=,ZHo3tYHjzGiUdnosQdGvTkX+Zlg=
8,18,3ru3TcYSi3GVZQ5tmaAbkjjeQN0=,ZHo3tYHjzGiUdnosQdGvTkX+Zlg=
7,20,3ru3TcYSi3GVZQ5tmaAbkjjeQN0=,/3OX0QHjJXzdI42Kr1oloQp5e10=
8,19,3ru3TcYSi3GVZQ5tmaAbkjjeQN0=,ZHo3tYHjzGiUdnosQdGvTkX+Zlg=
9,19,3ru3TcYSi3GVZQ5tmaAbkjjeQN0=,ZHo3tYHjzGiUdnosQdGvTkX+Zlg=
8,21,3ru3TcYSi3GVZQ5tmaAbkjjeQN0=,xjw7JPA6H+8iHjU+KPbWUcqALvI=
9,21,3ru3TcYSi3GVZQ5tmaAbkjjeQN0=,xjw7JPA6H+8iHjU+KPbWUcqALvI=
7,18,3ru3TcYSi3GVZQ5tmaAbkjjeQN0=,sBHXnDuBWHfRWZaZgRVxT/tY5vg=
6,21,3ru3TcYSi3GVZQ5tmaAbkjjeQN0=,/3OX0QHjJXzdI42Kr1oloQp5e10=
6,19,3ru3TcYSi3GVZQ5tmaAbkjjeQN0=,sBHXnDuBWHfRWZaZgRVxT/tY5vg=
6,18,3ru3TcYSi3GVZQ5tmaAbkjjeQN0=,sBHXnDuBWHfRWZaZgRVxT/tY5vg=
9,20,3ru3TcYSi3GVZQ5tmaAbkjjeQN0=,xjw7JPA6H+8iHjU+KPbWUcqALvI=
7,21,3ru3TcYSi3GVZQ5tmaAbkjjeQN0=,/3OX0QHjJXzdI42Kr1oloQp5e10=
7,19,3ru3TcYSi3GVZQ5tmaAbkjjeQN0=,sBHXnDuBWHfRWZaZgRVxT/tY5vg=
6,20,3ru3TcYSi3GVZQ5tmaAbkjjeQN0=,/3OX0QHjJXzdI42Kr1oloQp5e10=
8,20,3ru3TcYSi3GVZQ5tmaAbkjjeQN0=,xjw7JPA6H+8iHjU+KPbWUcqALvI=
8,30,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,oRoogCZy9SGDkOm0b5qD5xo7eIU=
7,30,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,/PodF+3aOSKNfmEN0Uh/buo3C3w=
8,29,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,oRoogCZy9SGDkOm0b5qD5xo7eIU=
5,30,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,/PodF+3aOSKNfmEN0Uh/buo3C3w=
7,29,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,/PodF+3aOSKNfmEN0Uh/buo3C3w=
8,28,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,oRoogCZy9SGDkOm0b5qD5xo7eIU=
7,27,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,nyoCfd61B7PmDgeIABFAT6Q4vZU=
6,27,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,nyoCfd61B7PmDgeIABFAT6Q4vZU=
8,26,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,iarFF41ujGdQxUsUUOY7eovVPUE=
8,27,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,iarFF41ujGdQxUsUUOY7eovVPUE=
7,28,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,/PodF+3aOSKNfmEN0Uh/buo3C3w=
6,29,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,/PodF+3aOSKNfmEN0Uh/buo3C3w=
6,26,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,nyoCfd61B7PmDgeIABFAT6Q4vZU=
6,28,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,/PodF+3aOSKNfmEN0Uh/buo3C3w=
7,26,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,nyoCfd61B7PmDgeIABFAT6Q4vZU=
9,28,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,oRoogCZy9SGDkOm0b5qD5xo7eIU=
9,27,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,iarFF41ujGdQxUsUUOY7eovVPUE=
9,26,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,iarFF41ujGdQxUsUUOY7eovVPUE=
9,29,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,oRoogCZy9SGDkOm0b5qD5xo7eIU=
4,18,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,sBHXnDuBWHfRWZaZgRVxT/tY5vg=
2,18,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,gLZQjxINYQEGW/UTv5jaZItNQWM=
2,20,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,WvOSdOp0F3r5Kqixd+cdQMTKunM=
3,19,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,gLZQjxINYQEGW/UTv5jaZItNQWM=
3,18,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,gLZQjxINYQEGW/UTv5jaZItNQWM=
4,19,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,sBHXnDuBWHfRWZaZgRVxT/tY5vg=
3,20,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,WvOSdOp0F3r5Kqixd+cdQMTKunM=
5,21,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,/3OX0QHjJXzdI42Kr1oloQp5e10=
2,19,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,gLZQjxINYQEGW/UTv5jaZItNQWM=
5,18,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,sBHXnDuBWHfRWZaZgRVxT/tY5vg=
5,19,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,sBHXnDuBWHfRWZaZgRVxT/tY5vg=
4,20,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,/3OX0QHjJXzdI42Kr1oloQp5e10=
3,21,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,WvOSdOp0F3r5Kqixd+cdQMTKunM=
4,21,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,/3OX0QHjJXzdI42Kr1oloQp5e10=
5,20,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,/3OX0QHjJXzdI42Kr1oloQp5e10=
2,21,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,WvOSdOp0F3r5Kqixd+cdQMTKunM=
4,29,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,/PodF+3aOSKNfmEN0Uh/buo3C3w=
3,29,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,RCVrbQx9+7RzY4Ph6YtlRm6uwys=
3,30,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,RCVrbQx9+7RzY4Ph6YtlRm6uwys=
4,30,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,/PodF+3aOSKNfmEN0Uh/buo3C3w=
4,28,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,/PodF+3aOSKNfmEN0Uh/buo3C3w=
5,29,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,/PodF+3aOSKNfmEN0Uh/buo3C3w=
5,28,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,/PodF+3aOSKNfmEN0Uh/buo3C3w=
4,27,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,nyoCfd61B7PmDgeIABFAT6Q4vZU=
2,27,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,biN3L3nqWEiDWINw6HFq0pWodaM=
2,28,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,RCVrbQx9+7RzY4Ph6YtlRm6uwys=
4,23,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,/3OX0QHjJXzdI42Kr1oloQp5e10=
2,26,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,biN3L3nqWEiDWINw6HFq0pWodaM=
3,28,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,RCVrbQx9+7RzY4Ph6YtlRm6uwys=
4,26,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,nyoCfd61B7PmDgeIABFAT6Q4vZU=
2,29,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,RCVrbQx9+7RzY4Ph6YtlRm6uwys=
5,26,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,nyoCfd61B7PmDgeIABFAT6Q4vZU=
5,25,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,nyoCfd61B7PmDgeIABFAT6Q4vZU=
5,23,Fv7p6tRiR0eU6lmqd7BbUvNbACo=,/3OX0QHjJXzdI42Kr1oloQp5e10=
