12,4,GGH9k69HsfhFn4acRoa/nGBnUB4=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
5,22,XfeLG6aERR5GPlFOloA/37w2g5s=,/3OX0QHjJXzdI42Kr1oloQp5e10=
5,24,XfeLG6aERR5GPlFOloA/37w2g5s=,nyoCfd61B7PmDgeIABFAT6Q4vZU=
3,22,XfeLG6aERR5GPlFOloA/37w2g5s=,WvOSdOp0F3r5Kqixd+cdQMTKunM=
5,27,XfeLG6aERR5GPlFOloA/37w2g5s=,nyoCfd61B7PmDgeIABFAT6Q4vZU=
3,23,XfeLG6aERR5GPlFOloA/37w2g5s=,WvOSdOp0F3r5Kqixd+cdQMTKunM=
4,22,XfeLG6aERR5GPlFOloA/37w2g5s=,/3OX0QHjJXzdI42Kr1oloQp5e10=
2,22,XfeLG6aERR5GPlFOloA/37w2g5s=,WvOSdOp0F3r5Kqixd+cdQMTKunM=
3,26,XfeLG6aERR5GPlFOloA/37w2g5s=,biN3L3nqWEiDWINw6HFq0pWodaM=
4,25,XfeLG6aERR5GPlFOloA/37w2g5s=,nyoCfd61B7PmDgeIABFAT6Q4vZU=
3,27,XfeLG6aERR5GPlFOloA/37w2g5s=,biN3L3nqWEiDWINw6HFq0pWodaM=
2,23,XfeLG6aERR5GPlFOloA/37w2g5s=,WvOSdOp0F3r5Kqixd+cdQMTKunM=
3,24,XfeLG6aERR5GPlFOloA/37w2g5s=,biN3L3nqWEiDWINw6HFq0pWodaM=
4,24,XfeLG6aERR5GPlFOloA/37w2g5s=,nyoCfd61B7PmDgeIABFAT6Q4vZU=
3,25,XfeLG6aERR5GPlFOloA/37w2g5s=,biN3L3nqWEiDWINw6HFq0pWodaM=
2,24,XfeLG6aERR5GPlFOloA/37w2g5s=,biN3L3nqWEiDWINw6HFq0pWodaM=
2,25,XfeLG6aERR5GPlFOloA/37w2g5s=,biN3L3nqWEiDWINw6HFq0pWodaM=
2,30,XfeLG6aERR5GPlFOloA/37w2g5s=,RCVrbQx9+7RzY4Ph6YtlRm6uwys=
3,31,XfeLG6aERR5GPlFOloA/37w2g5s=,RCVrbQx9+7RzY4Ph6YtlRm6uwys=
2,31,XfeLG6aERR5GPlFOloA/37w2g5s=,RCVrbQx9+7RzY4Ph6YtlRm6uwys=
4,31,XfeLG6aERR5GPlFOloA/37w2g5s=,/PodF+3aOSKNfmEN0Uh/buo3C3w=
5,31,XfeLG6aERR5GPlFOloA/37w2g5s=,/PodF+3aOSKNfmEN0Uh/buo3C3w=
0,27,XfeLG6aERR5GPlFOloA/37w2g5s=,biN3L3nqWEiDWINw6HFq0pWodaM=
0,28,XfeLG6aERR5GPlFOloA/37w2g5s=,RCVrbQx9+7RzY4Ph6YtlRm6uwys=
1,27,XfeLG6aERR5GPlFOloA/37w2g5s=,biN3L3nqWEiDWINw6HFq0pWodaM=
0,25,XfeLG6aERR5GPlFOloA/37w2g5s=,biN3L3nqWEiDWINw6HFq0pWodaM=
0,29,XfeLG6aERR5GPlFOloA/37w2g5s=,RCVrbQx9+7RzY4Ph6YtlRm6uwys=
1,24,XfeLG6aERR5GPlFOloA/37w2g5s=,biN3L3nqWEiDWINw6HFq0pWodaM=
1,28,XfeLG6aERR5GPlFOloA/37w2g5s=,RCVrbQx9+7RzY4Ph6YtlRm6uwys=
1,26,XfeLG6aERR5GPlFOloA/37w2g5s=,biN3L3nqWEiDWINw6HFq0pWodaM=
1,25,XfeLG6aERR5GPlFOloA/37w2g5s=,biN3L3nqWEiDWINw6HFq0pWodaM=
0,26,XfeLG6aERR5GPlFOloA/37w2g5s=,biN3L3nqWEiDWINw6HFq0pWodaM=
1,29,XfeLG6aERR5GPlFOloA/37w2g5s=,RCVrbQx9+7RzY4Ph6YtlRm6uwys=
1,21,XfeLG6aERR5GPlFOloA/37w2g5s=,WvOSdOp0F3r5Kqixd+cdQMTKunM=
0,22,XfeLG6aERR5GPlFOloA/37w2g5s=,WvOSdOp0F3r5Kqixd+cdQMTKunM=
0,23,XfeLG6aERR5GPlFOloA/37w2g5s=,WvOSdOp0F3r5Kqixd+cdQMTKunM=
1,22,XfeLG6aERR5GPlFOloA/37w2g5s=,WvOSdOp0F3r5Kqixd+cdQMTKunM=
1,19,XfeLG6aERR5GPlFOloA/37w2g5s=,gLZQjxINYQEGW/UTv5jaZItNQWM=
0,19,XfeLG6aERR5GPlFOloA/37w2g5s=,gLZQjxINYQEGW/UTv5jaZItNQWM=
0,24,XfeLG6aERR5GPlFOloA/37w2g5s=,biN3L3nqWEiDWINw6HFq0pWodaM=
0,20,XfeLG6aERR5GPlFOloA/37w2g5s=,WvOSdOp0F3r5Kqixd+cdQMTKunM=
0,21,XfeLG6aERR5GPlFOloA/37w2g5s=,WvOSdOp0F3r5Kqixd+cdQMTKunM=
1,20,XfeLG6aERR5GPlFOloA/37w2g5s=,WvOSdOp0F3r5Kqixd+cdQMTKunM=
0,18,XfeLG6aERR5GPlFOloA/37w2g5s=,gLZQjxINYQEGW/UTv5jaZItNQWM=
1,18,XfeLG6aERR5GPlFOloA/37w2g5s=,gLZQjxINYQEGW/UTv5jaZItNQWM=
1,23,XfeLG6aERR5GPlFOloA/37w2g5s=,WvOSdOp0F3r5Kqixd+cdQMTKunM=
2,16,XfeLG6aERR5GPlFOloA/37w2g5s=,gLZQjxINYQEGW/UTv5jaZItNQWM=
5,16,XfeLG6aERR5GPlFOloA/37w2g5s=,sBHXnDuBWHfRWZaZgRVxT/tY5vg=
4,16,XfeLG6aERR5GPlFOloA/37w2g5s=,sBHXnDuBWHfRWZaZgRVxT/tY5vg=
5,17,qpAYv12ZSiggZgtIWpAUTienOIU=,sBHXnDuBWHfRWZaZgRVxT/tY5vg=
3,17,qpAYv12ZSiggZgtIWpAUTienOIU=,gLZQjxINYQEGW/UTv5jaZItNQWM=
3,16,qpAYv12ZSiggZgtIWpAUTienOIU=,gLZQjxINYQEGW/UTv5jaZItNQWM=
2,17,qpAYv12ZSiggZgtIWpAUTienOIU=,gLZQjxINYQEGW/UTv5jaZItNQWM=
4,17,qpAYv12ZSiggZgtIWpAUTienOIU=,sBHXnDuBWHfRWZaZgRVxT/tY5vg=
7,16,qpAYv12ZSiggZgtIWpAUTienOIU=,sBHXnDuBWHfRWZaZgRVxT/tY5vg=
8,17,qpAYv12ZSiggZgtIWpAUTienOIU=,ZHo3tYHjzGiUdnosQdGvTkX+Zlg=
9,16,qpAYv12ZSiggZgtIWpAUTienOIU=,ZHo3tYHjzGiUdnosQdGvTkX+Zlg=
6,17,qpAYv12ZSiggZgtIWpAUTienOIU=,sBHXnDuBWHfRWZaZgRVxT/tY5vg=
9,17,qpAYv12ZSiggZgtIWpAUTienOIU=,ZHo3tYHjzGiUdnosQdGvTkX+Zlg=
8,16,qpAYv12ZSiggZgtIWpAUTienOIU=,ZHo3tYHjzGiUdnosQdGvTkX+Zlg=
6,16,qpAYv12ZSiggZgtIWpAUTienOIU=,sBHXnDuBWHfRWZaZgRVxT/tY5vg=
7,17,qpAYv12ZSiggZgtIWpAUTienOIU=,sBHXnDuBWHfRWZaZgRVxT/tY5vg=
15,26,qpAYv12ZSiggZgtIWpAUTienOIU=,9FEww5BT5mCOXNV0juwi1uxkKYI=
15,25,qpAYv12ZSiggZgtIWpAUTienOIU=,9FEww5BT5mCOXNV0juwi1uxkKYI=
15,27,qpAYv12ZSiggZgtIWpAUTienOIU=,9FEww5BT5mCOXNV0juwi1uxkKYI=
15,28,qpAYv12ZSiggZgtIWpAUTienOIU=,0hFSRicIw42HSvGuKJa2RAoX9js=
14,27,qpAYv12ZSiggZgtIWpAUTienOIU=,9FEww5BT5mCOXNV0juwi1uxkKYI=
14,29,qpAYv12ZSiggZgtIWpAUTienOIU=,0hFSRicIw42HSvGuKJa2RAoX9js=
14,26,qpAYv12ZSiggZgtIWpAUTienOIU=,9FEww5BT5mCOXNV0juwi1uxkKYI=
15,29,qpAYv12ZSiggZgtIWpAUTienOIU=,0hFSRicIw42HSvGuKJa2RAoX9js=
14,28,qpAYv12ZSiggZgtIWpAUTienOIU=,0hFSRicIw42HSvGuKJa2RAoX9js=
15,22,qpAYv12ZSiggZgtIWpAUTienOIU=,QiWjqCuv+ZCahGvjAYJK5nXLars=
15,23,qpAYv12ZSiggZgtIWpAUTienOIU=,QiWjqCuv+ZCahGvjAYJK5nXLars=
14,25,qpAYv12ZSiggZgtIWpAUTienOIU=,9FEww5BT5mCOXNV0juwi1uxkKYI=
15,24,qpAYv12ZSiggZgtIWpAUTienOIU=,9FEww5BT5mCOXNV0juwi1uxkKYI=
14,22,qpAYv12ZSiggZgtIWpAUTienOIU=,QiWjqCuv+ZCahGvjAYJK5nXLars=
14,24,qpAYv12ZSiggZgtIWpAUTienOIU=,9FEww5BT5mCOXNV0juwi1uxkKYI=
14,23,qpAYv12ZSiggZgtIWpAUTienOIU=,QiWjqCuv+ZCahGvjAYJK5nXLars=
10,21,KQm82BY3zV1nWfh6/KptfE+xGpQ=,xjw7JPA6H+8iHjU+KPbWUcqALvI=
11,20,KQm82BY3zV1nWfh6/KptfE+xGpQ=,xjw7JPA6H+8iHjU+KPbWUcqALvI=
12,20,KQm82BY3zV1nWfh6/KptfE+xGpQ=,QiWjqCuv+ZCahGvjAYJK5nXLars=
10,20,KQm82BY3zV1nWfh6/KptfE+xGpQ=,xjw7JPA6H+8iHjU+KPbWUcqALvI=
11,21,KQm82BY3zV1nWfh6/KptfE+xGpQ=,xjw7JPA6H+8iHjU+KPbWUcqALvI=
10,19,KQm82BY3zV1nWfh6/KptfE+xGpQ=,ZHo3tYHjzGiUdnosQdGvTkX+Zlg=
13,20,KQm82BY3zV1nWfh6/KptfE+xGpQ=,QiWjqCuv+ZCahGvjAYJK5nXLars=
14,19,KQm82BY3zV1nWfh6/KptfE+xGpQ=,4KUvCbE3/3SFKGq/gH3N4c1buqY=
10,17,KQm82BY3zV1nWfh6/KptfE+xGpQ=,ZHo3tYHjzGiUdnosQdGvTkX+Zlg=
10,18,KQm82BY3zV1nWfh6/KptfE+xGpQ=,ZHo3tYHjzGiUdnosQdGvTkX+Zlg=
14,20,KQm82BY3zV1nWfh6/KptfE+xGpQ=,QiWjqCuv+ZCahGvjAYJK5nXLars=
13,19,KQm82BY3zV1nWfh6/KptfE+xGpQ=,4KUvCbE3/3SFKGq/gH3N4c1buqY=
12,19,KQm82BY3zV1nWfh6/KptfE+xGpQ=,4KUvCbE3/3SFKGq/gH3N4c1buqY=
15,19,KQm82BY3zV1nWfh6/KptfE+xGpQ=,4KUvCbE3/3SFKGq/gH3N4c1buqY=
11,18,KQm82BY3zV1nWfh6/KptfE+xGpQ=,ZHo3tYHjzGiUdnosQdGvTkX+Zlg=
15,20,KQm82BY3zV1nWfh6/KptfE+xGpQ=,QiWjqCuv+ZCahGvjAYJK5nXLars=
13,17,KQm82BY3zV1nWfh6/KptfE+xGpQ=,4KUvCbE3/3SFKGq/gH3N4c1buqY=
12,17,KQm82BY3zV1nWfh6/KptfE+xGpQ=,4KUvCbE3/3SFKGq/gH3N4c1buqY=
15,21,KQm82BY3zV1nWfh6/KptfE+xGpQ=,QiWjqCuv+ZCahGvjAYJK5nXLars=
14,16,KQm82BY3zV1nWfh6/KptfE+xGpQ=,4KUvCbE3/3SFKGq/gH3N4c1buqY=
15,16,KQm82BY3zV1nWfh6/KptfE+xGpQ=,4KUvCbE3/3SFKGq/gH3N4c1buqY=
11,19,KQm82BY3zV1nWfh6/KptfE+xGpQ=,ZHo3tYHjzGiUdnosQdGvTkX+Zlg=
13,16,KQm82BY3zV1nWfh6/KptfE+xGpQ=,4KUvCbE3/3SFKGq/gH3N4c1buqY=
10,16,KQm82BY3zV1nWfh6/KptfE+xGpQ=,ZHo3tYHjzGiUdnosQdGvTkX+Zlg=
11,17,KQm82BY3zV1nWfh6/KptfE+xGpQ=,ZHo3tYHjzGiUdnosQdGvTkX+Zlg=
12,21,KQm82BY3zV1nWfh6/KptfE+xGpQ=,QiWjqCuv+ZCahGvjAYJK5nXLars=
12,16,KQm82BY3zV1nWfh6/KptfE+xGpQ=,4KUvCbE3/3SFKGq/gH3N4c1buqY=
14,21,KQm82BY3zV1nWfh6/KptfE+xGpQ=,QiWjqCuv+ZCahGvjAYJK5nXLars=
13,18,KQm82BY3zV1nWfh6/KptfE+xGpQ=,4KUvCbE3/3SFKGq/gH3N4c1buqY=
15,18,KQm82BY3zV1nWfh6/KptfE+xGpQ=,4KUvCbE3/3SFKGq/gH3N4c1buqY=
14,18,KQm82BY3zV1nWfh6/KptfE+xGpQ=,4KUvCbE3/3SFKGq/gH3N4c1buqY=
12,18,NIRFULuj9cXbnacFHGInWFjLpb8=,4KUvCbE3/3SFKGq/gH3N4c1buqY=
14,17,NIRFULuj9cXbnacFHGInWFjLpb8=,4KUvCbE3/3SFKGq/gH3N4c1buqY=
13,21,NIRFULuj9cXbnacFHGInWFjLpb8=,QiWjqCuv+ZCahGvjAYJK5nXLars=
11,16,NIRFULuj9cXbnacFHGInWFjLpb8=,ZHo3tYHjzGiUdnosQdGvTkX+Zlg=
15,17,NIRFULuj9cXbnacFHGInWFjLpb8=,4KUvCbE3/3SFKGq/gH3N4c1buqY=
15,31,NIRFULuj9cXbnacFHGInWFjLpb8=,0hFSRicIw42HSvGuKJa2RAoX9js=
15,30,NIRFULuj9cXbnacFHGInWFjLpb8=,0hFSRicIw42HSvGuKJa2RAoX9js=
14,30,NIRFULuj9cXbnacFHGInWFjLpb8=,0hFSRicIw42HSvGuKJa2RAoX9js=
14,31,NIRFULuj9cXbnacFHGInWFjLpb8=,0hFSRicIw42HSvGuKJa2RAoX9js=
1,31,NIRFULuj9cXbnacFHGInWFjLpb8=,RCVrbQx9+7RzY4Ph6YtlRm6uwys=
1,30,NIRFULuj9cXbnacFHGInWFjLpb8=,RCVrbQx9+7RzY4Ph6YtlRm6uwys=
0,30,NIRFULuj9cXbnacFHGInWFjLpb8=,RCVrbQx9+7RzY4Ph6YtlRm6uwys=
0,16,NIRFULuj9cXbnacFHGInWFjLpb8=,gLZQjxINYQEGW/UTv5jaZItNQWM=
0,31,NIRFULuj9cXbnacFHGInWFjLpb8=,RCVrbQx9+7RzY4Ph6YtlRm6uwys=
0,17,NIRFULuj9cXbnacFHGInWFjLpb8=,gLZQjxINYQEGW/UTv5jaZItNQWM=
1,17,NIRFULuj9cXbnacFHGInWFjLpb8=,gLZQjxINYQEGW/UTv5jaZItNQWM=
1,16,NIRFULuj9cXbnacFHGInWFjLpb8=,gLZQjxINYQEGW/UTv5jaZItNQWM=
7,31,NIRFULuj9cXbnacFHGInWFjLpb8=,/PodF+3aOSKNfmEN0Uh/buo3C3w=
13,31,NIRFULuj9cXbnacFHGInWFjLpb8=,0hFSRicIw42HSvGuKJa2RAoX9js=
12,30,NIRFULuj9cXbnacFHGInWFjLpb8=,0hFSRicIw42HSvGuKJa2RAoX9js=
12,31,NIRFULuj9cXbnacFHGInWFjLpb8=,0hFSRicIw42HSvGuKJa2RAoX9js=
13,30,NIRFULuj9cXbnacFHGInWFjLpb8=,0hFSRicIw42HSvGuKJa2RAoX9js=
9,30,NIRFULuj9cXbnacFHGInWFjLpb8=,oRoogCZy9SGDkOm0b5qD5xo7eIU=
6,30,NIRFULuj9cXbnacFHGInWFjLpb8=,/PodF+3aOSKNfmEN0Uh/buo3C3w=
11,31,NIRFULuj9cXbnacFHGInWFjLpb8=,oRoogCZy9SGDkOm0b5qD5xo7eIU=
11,30,NIRFULuj9cXbnacFHGInWFjLpb8=,oRoogCZy9SGDkOm0b5qD5xo7eIU=
6,31,NIRFULuj9cXbnacFHGInWFjLpb8=,/PodF+3aOSKNfmEN0Uh/buo3C3w=
8,31,NIRFULuj9cXbnacFHGInWFjLpb8=,oRoogCZy9SGDkOm0b5qD5xo7eIU=
10,30,NIRFULuj9cXbnacFHGInWFjLpb8=,oRoogCZy9SGDkOm0b5qD5xo7eIU=
9,31,NIRFULuj9cXbnacFHGInWFjLpb8=,oRoogCZy9SGDkOm0b5qD5xo7eIU=
10,31,NIRFULuj9cXbnacFHGInWFjLpb8=,oRoogCZy9SGDkOm0b5qD5xo7eIU=
25,25,e4/xepOHZmDptqmSgsePzIq92j8=,zclvdlfgCXeuWG28RwBvS2//SWA=
26,26,e4/xepOHZmDptqmSgsePzIq92j8=,zclvdlfgCXeuWG28RwBvS2//SWA=
25,26,e4/xepOHZmDptqmSgsePzIq92j8=,zclvdlfgCXeuWG28RwBvS2//SWA=
26,25,e4/xepOHZmDptqmSgsePzIq92j8=,zclvdlfgCXeuWG28RwBvS2//SWA=
22,21,bQpSe519qNA7WmBo+sjnPdL9+cs=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
22,22,bQpSe519qNA7WmBo+sjnPdL9+cs=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
21,22,bQpSe519qNA7WmBo+sjnPdL9+cs=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
22,26,bQpSe519qNA7WmBo+sjnPdL9+cs=,M3bWZSgyQPb/xUEr0bheoULTkVE=
24,26,bQpSe519qNA7WmBo+sjnPdL9+cs=,zclvdlfgCXeuWG28RwBvS2//SWA=
21,26,bQpSe519qNA7WmBo+sjnPdL9+cs=,M3bWZSgyQPb/xUEr0bheoULTkVE=
23,25,bQpSe519qNA7WmBo+sjnPdL9+cs=,M3bWZSgyQPb/xUEr0bheoULTkVE=
22,25,bQpSe519qNA7WmBo+sjnPdL9+cs=,M3bWZSgyQPb/xUEr0bheoULTkVE=
24,25,bQpSe519qNA7WmBo+sjnPdL9+cs=,zclvdlfgCXeuWG28RwBvS2//SWA=
22,23,bQpSe519qNA7WmBo+sjnPdL9+cs=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
22,24,bQpSe519qNA7WmBo+sjnPdL9+cs=,M3bWZSgyQPb/xUEr0bheoULTkVE=
23,26,bQpSe519qNA7WmBo+sjnPdL9+cs=,M3bWZSgyQPb/xUEr0bheoULTkVE=
22,30,bQpSe519qNA7WmBo+sjnPdL9+cs=,tVPcyLnbIyXr1vWyqUdBFC8TtPU=
21,30,bQpSe519qNA7WmBo+sjnPdL9+cs=,tVPcyLnbIyXr1vWyqUdBFC8TtPU=
22,29,bQpSe519qNA7WmBo+sjnPdL9+cs=,tVPcyLnbIyXr1vWyqUdBFC8TtPU=
21,29,bQpSe519qNA7WmBo+sjnPdL9+cs=,tVPcyLnbIyXr1vWyqUdBFC8TtPU=
22,28,bQpSe519qNA7WmBo+sjnPdL9+cs=,tVPcyLnbIyXr1vWyqUdBFC8TtPU=
21,28,bQpSe519qNA7WmBo+sjnPdL9+cs=,tVPcyLnbIyXr1vWyqUdBFC8TtPU=
22,27,bQpSe519qNA7WmBo+sjnPdL9+cs=,M3bWZSgyQPb/xUEr0bheoULTkVE=
21,27,bQpSe519qNA7WmBo+sjnPdL9+cs=,M3bWZSgyQPb/xUEr0bheoULTkVE=
24,22,bQpSe519qNA7WmBo+sjnPdL9+cs=,pareJL1pB5ZJ03F22ulHp+u0Ni0=
23,23,bQpSe519qNA7WmBo+sjnPdL9+cs=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
23,22,bQpSe519qNA7WmBo+sjnPdL9+cs=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
24,21,bQpSe519qNA7WmBo+sjnPdL9+cs=,pareJL1pB5ZJ03F22ulHp+u0Ni0=
26,24,bQpSe519qNA7WmBo+sjnPdL9+cs=,zclvdlfgCXeuWG28RwBvS2//SWA=
25,24,bQpSe519qNA7WmBo+sjnPdL9+cs=,zclvdlfgCXeuWG28RwBvS2//SWA=
24,24,bQpSe519qNA7WmBo+sjnPdL9+cs=,zclvdlfgCXeuWG28RwBvS2//SWA=
23,24,bQpSe519qNA7WmBo+sjnPdL9+cs=,M3bWZSgyQPb/xUEr0bheoULTkVE=
23,21,bQpSe519qNA7WmBo+sjnPdL9+cs=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
26,23,bQpSe519qNA7WmBo+sjnPdL9+cs=,pareJL1pB5ZJ03F22ulHp+u0Ni0=
25,23,bQpSe519qNA7WmBo+sjnPdL9+cs=,pareJL1pB5ZJ03F22ulHp+u0Ni0=
24,23,bQpSe519qNA7WmBo+sjnPdL9+cs=,pareJL1pB5ZJ03F22ulHp+u0Ni0=
25,22,bQpSe519qNA7WmBo+sjnPdL9+cs=,pareJL1pB5ZJ03F22ulHp+u0Ni0=
27,25,bQpSe519qNA7WmBo+sjnPdL9+cs=,zclvdlfgCXeuWG28RwBvS2//SWA=
28,25,bQpSe519qNA7WmBo+sjnPdL9+cs=,zukglORudtUloq2FHdkn/QY030c=
26,22,bQpSe519qNA7WmBo+sjnPdL9+cs=,pareJL1pB5ZJ03F22ulHp+u0Ni0=
28,23,bQpSe519qNA7WmBo+sjnPdL9+cs=,J/IRoQSpPj74bVUqmpQ7tPQW/m8=
27,24,bQpSe519qNA7WmBo+sjnPdL9+cs=,zclvdlfgCXeuWG28RwBvS2//SWA=
28,24,bQpSe519qNA7WmBo+sjnPdL9+cs=,zukglORudtUloq2FHdkn/QY030c=
27,22,bQpSe519qNA7WmBo+sjnPdL9+cs=,pareJL1pB5ZJ03F22ulHp+u0Ni0=
27,23,bQpSe519qNA7WmBo+sjnPdL9+cs=,pareJL1pB5ZJ03F22ulHp+u0Ni0=
28,22,bQpSe519qNA7WmBo+sjnPdL9+cs=,J/IRoQSpPj74bVUqmpQ7tPQW/m8=
