12,4,GGH9k69HsfhFn4acRoa/nGBnUB4=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
17,27,pISuqXanZEBmY9/JQryqHGJ4YSA=,+56ZgnR/615RJU+pxGayJXQQkp0=
18,29,pISuqXanZEBmY9/JQryqHGJ4YSA=,tCC2fzr0Inv1kJEMl/et3fW4eco=
17,29,pISuqXanZEBmY9/JQryqHGJ4YSA=,tCC2fzr0Inv1kJEMl/et3fW4eco=
18,28,pISuqXanZEBmY9/JQryqHGJ4YSA=,tCC2fzr0Inv1kJEMl/et3fW4eco=
17,28,pISuqXanZEBmY9/JQryqHGJ4YSA=,tCC2fzr0Inv1kJEMl/et3fW4eco=
20,26,pISuqXanZEBmY9/JQryqHGJ4YSA=,M3bWZSgyQPb/xUEr0bheoULTkVE=
18,27,pISuqXanZEBmY9/JQryqHGJ4YSA=,+56ZgnR/615RJU+pxGayJXQQkp0=
20,28,pISuqXanZEBmY9/JQryqHGJ4YSA=,tVPcyLnbIyXr1vWyqUdBFC8TtPU=
20,29,pISuqXanZEBmY9/JQryqHGJ4YSA=,tVPcyLnbIyXr1vWyqUdBFC8TtPU=
19,27,pISuqXanZEBmY9/JQryqHGJ4YSA=,+56ZgnR/615RJU+pxGayJXQQkp0=
20,27,pISuqXanZEBmY9/JQryqHGJ4YSA=,M3bWZSgyQPb/xUEr0bheoULTkVE=
18,26,pISuqXanZEBmY9/JQryqHGJ4YSA=,+56ZgnR/615RJU+pxGayJXQQkp0=
19,26,pISuqXanZEBmY9/JQryqHGJ4YSA=,+56ZgnR/615RJU+pxGayJXQQkp0=
19,28,pISuqXanZEBmY9/JQryqHGJ4YSA=,tCC2fzr0Inv1kJEMl/et3fW4eco=
19,29,pISuqXanZEBmY9/JQryqHGJ4YSA=,tCC2fzr0Inv1kJEMl/et3fW4eco=
25,17,pISuqXanZEBmY9/JQryqHGJ4YSA=,B37PQwID/jRIIiunTTDlyodJs2c=
28,18,pISuqXanZEBmY9/JQryqHGJ4YSA=,7WNkNIbCs670T2Ax6HKpxIE0OaE=
27,20,pISuqXanZEBmY9/JQryqHGJ4YSA=,pareJL1pB5ZJ03F22ulHp+u0Ni0=
26,21,pISuqXanZEBmY9/JQryqHGJ4YSA=,pareJL1pB5ZJ03F22ulHp+u0Ni0=
27,21,pISuqXanZEBmY9/JQryqHGJ4YSA=,pareJL1pB5ZJ03F22ulHp+u0Ni0=
28,21,pISuqXanZEBmY9/JQryqHGJ4YSA=,J/IRoQSpPj74bVUqmpQ7tPQW/m8=
28,19,pISuqXanZEBmY9/JQryqHGJ4YSA=,7WNkNIbCs670T2Ax6HKpxIE0OaE=
27,19,pISuqXanZEBmY9/JQryqHGJ4YSA=,B37PQwID/jRIIiunTTDlyodJs2c=
27,18,pISuqXanZEBmY9/JQryqHGJ4YSA=,B37PQwID/jRIIiunTTDlyodJs2c=
26,20,pISuqXanZEBmY9/JQryqHGJ4YSA=,pareJL1pB5ZJ03F22ulHp+u0Ni0=
26,18,pISuqXanZEBmY9/JQryqHGJ4YSA=,B37PQwID/jRIIiunTTDlyodJs2c=
28,20,pISuqXanZEBmY9/JQryqHGJ4YSA=,J/IRoQSpPj74bVUqmpQ7tPQW/m8=
26,19,pISuqXanZEBmY9/JQryqHGJ4YSA=,B37PQwID/jRIIiunTTDlyodJs2c=
23,20,pISuqXanZEBmY9/JQryqHGJ4YSA=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
22,20,pISuqXanZEBmY9/JQryqHGJ4YSA=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
21,20,pISuqXanZEBmY9/JQryqHGJ4YSA=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
24,17,pISuqXanZEBmY9/JQryqHGJ4YSA=,B37PQwID/jRIIiunTTDlyodJs2c=
24,20,pISuqXanZEBmY9/JQryqHGJ4YSA=,pareJL1pB5ZJ03F22ulHp+u0Ni0=
22,19,pISuqXanZEBmY9/JQryqHGJ4YSA=,ujqpPoBpNUJ2w9q9/IMChKHP+fo=
25,20,pISuqXanZEBmY9/JQryqHGJ4YSA=,pareJL1pB5ZJ03F22ulHp+u0Ni0=
23,19,pISuqXanZEBmY9/JQryqHGJ4YSA=,ujqpPoBpNUJ2w9q9/IMChKHP+fo=
25,21,pISuqXanZEBmY9/JQryqHGJ4YSA=,pareJL1pB5ZJ03F22ulHp+u0Ni0=
24,18,pISuqXanZEBmY9/JQryqHGJ4YSA=,B37PQwID/jRIIiunTTDlyodJs2c=
22,18,pISuqXanZEBmY9/JQryqHGJ4YSA=,ujqpPoBpNUJ2w9q9/IMChKHP+fo=
25,19,pISuqXanZEBmY9/JQryqHGJ4YSA=,B37PQwID/jRIIiunTTDlyodJs2c=
25,18,pISuqXanZEBmY9/JQryqHGJ4YSA=,B37PQwID/jRIIiunTTDlyodJs2c=
24,19,pISuqXanZEBmY9/JQryqHGJ4YSA=,B37PQwID/jRIIiunTTDlyodJs2c=
23,18,pISuqXanZEBmY9/JQryqHGJ4YSA=,ujqpPoBpNUJ2w9q9/IMChKHP+fo=
18,23,pISuqXanZEBmY9/JQryqHGJ4YSA=,teQOR09qu83HdQWfu42bgJ2bL4M=
20,23,pISuqXanZEBmY9/JQryqHGJ4YSA=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
19,23,pISuqXanZEBmY9/JQryqHGJ4YSA=,teQOR09qu83HdQWfu42bgJ2bL4M=
19,22,dcbmQOdjU5He+8rX1PPNiubWHoU=,teQOR09qu83HdQWfu42bgJ2bL4M=
21,23,dcbmQOdjU5He+8rX1PPNiubWHoU=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
21,24,dcbmQOdjU5He+8rX1PPNiubWHoU=,M3bWZSgyQPb/xUEr0bheoULTkVE=
21,25,dcbmQOdjU5He+8rX1PPNiubWHoU=,M3bWZSgyQPb/xUEr0bheoULTkVE=
18,25,dcbmQOdjU5He+8rX1PPNiubWHoU=,+56ZgnR/615RJU+pxGayJXQQkp0=
19,25,dcbmQOdjU5He+8rX1PPNiubWHoU=,+56ZgnR/615RJU+pxGayJXQQkp0=
18,24,dcbmQOdjU5He+8rX1PPNiubWHoU=,+56ZgnR/615RJU+pxGayJXQQkp0=
19,24,dcbmQOdjU5He+8rX1PPNiubWHoU=,+56ZgnR/615RJU+pxGayJXQQkp0=
18,22,dcbmQOdjU5He+8rX1PPNiubWHoU=,teQOR09qu83HdQWfu42bgJ2bL4M=
20,22,dcbmQOdjU5He+8rX1PPNiubWHoU=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
20,25,dcbmQOdjU5He+8rX1PPNiubWHoU=,M3bWZSgyQPb/xUEr0bheoULTkVE=
20,24,dcbmQOdjU5He+8rX1PPNiubWHoU=,M3bWZSgyQPb/xUEr0bheoULTkVE=
24,16,dcbmQOdjU5He+8rX1PPNiubWHoU=,B37PQwID/jRIIiunTTDlyodJs2c=
25,16,dcbmQOdjU5He+8rX1PPNiubWHoU=,B37PQwID/jRIIiunTTDlyodJs2c=
26,16,dcbmQOdjU5He+8rX1PPNiubWHoU=,B37PQwID/jRIIiunTTDlyodJs2c=
23,16,dcbmQOdjU5He+8rX1PPNiubWHoU=,ujqpPoBpNUJ2w9q9/IMChKHP+fo=
23,17,dcbmQOdjU5He+8rX1PPNiubWHoU=,ujqpPoBpNUJ2w9q9/IMChKHP+fo=
22,16,dcbmQOdjU5He+8rX1PPNiubWHoU=,ujqpPoBpNUJ2w9q9/IMChKHP+fo=
22,17,dcbmQOdjU5He+8rX1PPNiubWHoU=,ujqpPoBpNUJ2w9q9/IMChKHP+fo=
26,17,dcbmQOdjU5He+8rX1PPNiubWHoU=,B37PQwID/jRIIiunTTDlyodJs2c=
27,16,dcbmQOdjU5He+8rX1PPNiubWHoU=,B37PQwID/jRIIiunTTDlyodJs2c=
28,17,dcbmQOdjU5He+8rX1PPNiubWHoU=,7WNkNIbCs670T2Ax6HKpxIE0OaE=
28,16,dcbmQOdjU5He+8rX1PPNiubWHoU=,7WNkNIbCs670T2Ax6HKpxIE0OaE=
27,17,dcbmQOdjU5He+8rX1PPNiubWHoU=,B37PQwID/jRIIiunTTDlyodJs2c=
26,28,dcbmQOdjU5He+8rX1PPNiubWHoU=,IqAM7KDoswoFa6OHzI0PS5AeBLo=
25,28,dcbmQOdjU5He+8rX1PPNiubWHoU=,IqAM7KDoswoFa6OHzI0PS5AeBLo=
23,30,dcbmQOdjU5He+8rX1PPNiubWHoU=,tVPcyLnbIyXr1vWyqUdBFC8TtPU=
24,29,dcbmQOdjU5He+8rX1PPNiubWHoU=,IqAM7KDoswoFa6OHzI0PS5AeBLo=
25,29,dcbmQOdjU5He+8rX1PPNiubWHoU=,IqAM7KDoswoFa6OHzI0PS5AeBLo=
23,27,dcbmQOdjU5He+8rX1PPNiubWHoU=,M3bWZSgyQPb/xUEr0bheoULTkVE=
26,29,dcbmQOdjU5He+8rX1PPNiubWHoU=,IqAM7KDoswoFa6OHzI0PS5AeBLo=
24,30,dcbmQOdjU5He+8rX1PPNiubWHoU=,IqAM7KDoswoFa6OHzI0PS5AeBLo=
25,30,dcbmQOdjU5He+8rX1PPNiubWHoU=,IqAM7KDoswoFa6OHzI0PS5AeBLo=
26,30,dcbmQOdjU5He+8rX1PPNiubWHoU=,IqAM7KDoswoFa6OHzI0PS5AeBLo=
23,28,dcbmQOdjU5He+8rX1PPNiubWHoU=,tVPcyLnbIyXr1vWyqUdBFC8TtPU=
23,29,dcbmQOdjU5He+8rX1PPNiubWHoU=,tVPcyLnbIyXr1vWyqUdBFC8TtPU=
24,27,dcbmQOdjU5He+8rX1PPNiubWHoU=,zclvdlfgCXeuWG28RwBvS2//SWA=
25,27,dcbmQOdjU5He+8rX1PPNiubWHoU=,zclvdlfgCXeuWG28RwBvS2//SWA=
26,27,dcbmQOdjU5He+8rX1PPNiubWHoU=,zclvdlfgCXeuWG28RwBvS2//SWA=
24,28,dcbmQOdjU5He+8rX1PPNiubWHoU=,IqAM7KDoswoFa6OHzI0PS5AeBLo=
19,21,dcbmQOdjU5He+8rX1PPNiubWHoU=,teQOR09qu83HdQWfu42bgJ2bL4M=
18,21,dcbmQOdjU5He+8rX1PPNiubWHoU=,teQOR09qu83HdQWfu42bgJ2bL4M=
20,18,dcbmQOdjU5He+8rX1PPNiubWHoU=,ujqpPoBpNUJ2w9q9/IMChKHP+fo=
20,21,dcbmQOdjU5He+8rX1PPNiubWHoU=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
21,21,dcbmQOdjU5He+8rX1PPNiubWHoU=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
20,17,dcbmQOdjU5He+8rX1PPNiubWHoU=,ujqpPoBpNUJ2w9q9/IMChKHP+fo=
18,16,dcbmQOdjU5He+8rX1PPNiubWHoU=,YDV1Fi6rMYHycnBbi4xVOkKXTrk=
20,19,dcbmQOdjU5He+8rX1PPNiubWHoU=,ujqpPoBpNUJ2w9q9/IMChKHP+fo=
20,20,dcbmQOdjU5He+8rX1PPNiubWHoU=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
21,16,dcbmQOdjU5He+8rX1PPNiubWHoU=,ujqpPoBpNUJ2w9q9/IMChKHP+fo=
21,18,dcbmQOdjU5He+8rX1PPNiubWHoU=,ujqpPoBpNUJ2w9q9/IMChKHP+fo=
21,19,xcYmF6fP37XJbXWnWLMq4JIw9K4=,ujqpPoBpNUJ2w9q9/IMChKHP+fo=
19,17,xcYmF6fP37XJbXWnWLMq4JIw9K4=,YDV1Fi6rMYHycnBbi4xVOkKXTrk=
18,20,xcYmF6fP37XJbXWnWLMq4JIw9K4=,teQOR09qu83HdQWfu42bgJ2bL4M=
19,16,xcYmF6fP37XJbXWnWLMq4JIw9K4=,YDV1Fi6rMYHycnBbi4xVOkKXTrk=
20,16,xcYmF6fP37XJbXWnWLMq4JIw9K4=,ujqpPoBpNUJ2w9q9/IMChKHP+fo=
19,20,xcYmF6fP37XJbXWnWLMq4JIw9K4=,teQOR09qu83HdQWfu42bgJ2bL4M=
21,17,xcYmF6fP37XJbXWnWLMq4JIw9K4=,ujqpPoBpNUJ2w9q9/IMChKHP+fo=
18,17,xcYmF6fP37XJbXWnWLMq4JIw9K4=,YDV1Fi6rMYHycnBbi4xVOkKXTrk=
19,19,xcYmF6fP37XJbXWnWLMq4JIw9K4=,YDV1Fi6rMYHycnBbi4xVOkKXTrk=
18,18,xcYmF6fP37XJbXWnWLMq4JIw9K4=,YDV1Fi6rMYHycnBbi4xVOkKXTrk=
19,18,xcYmF6fP37XJbXWnWLMq4JIw9K4=,YDV1Fi6rMYHycnBbi4xVOkKXTrk=
18,19,xcYmF6fP37XJbXWnWLMq4JIw9K4=,YDV1Fi6rMYHycnBbi4xVOkKXTrk=
17,21,xcYmF6fP37XJbXWnWLMq4JIw9K4=,teQOR09qu83HdQWfu42bgJ2bL4M=
16,19,xcYmF6fP37XJbXWnWLMq4JIw9K4=,YDV1Fi6rMYHycnBbi4xVOkKXTrk=
16,20,xcYmF6fP37XJbXWnWLMq4JIw9K4=,teQOR09qu83HdQWfu42bgJ2bL4M=
17,19,xcYmF6fP37XJbXWnWLMq4JIw9K4=,YDV1Fi6rMYHycnBbi4xVOkKXTrk=
16,16,xcYmF6fP37XJbXWnWLMq4JIw9K4=,YDV1Fi6rMYHycnBbi4xVOkKXTrk=
16,21,xcYmF6fP37XJbXWnWLMq4JIw9K4=,teQOR09qu83HdQWfu42bgJ2bL4M=
17,20,xcYmF6fP37XJbXWnWLMq4JIw9K4=,teQOR09qu83HdQWfu42bgJ2bL4M=
17,17,xcYmF6fP37XJbXWnWLMq4JIw9K4=,YDV1Fi6rMYHycnBbi4xVOkKXTrk=
16,17,xcYmF6fP37XJbXWnWLMq4JIw9K4=,YDV1Fi6rMYHycnBbi4xVOkKXTrk=
17,18,xcYmF6fP37XJbXWnWLMq4JIw9K4=,YDV1Fi6rMYHycnBbi4xVOkKXTrk=
17,16,xcYmF6fP37XJbXWnWLMq4JIw9K4=,YDV1Fi6rMYHycnBbi4xVOkKXTrk=
16,18,xcYmF6fP37XJbXWnWLMq4JIw9K4=,YDV1Fi6rMYHycnBbi4xVOkKXTrk=
27,29,xcYmF6fP37XJbXWnWLMq4JIw9K4=,IqAM7KDoswoFa6OHzI0PS5AeBLo=
27,26,xcYmF6fP37XJbXWnWLMq4JIw9K4=,zclvdlfgCXeuWG28RwBvS2//SWA=
28,26,xcYmF6fP37XJbXWnWLMq4JIw9K4=,zukglORudtUloq2FHdkn/QY030c=
28,29,xcYmF6fP37XJbXWnWLMq4JIw9K4=,YqWiLPfkrm4rtPfgfWyWUksozJ8=
27,27,xcYmF6fP37XJbXWnWLMq4JIw9K4=,zclvdlfgCXeuWG28RwBvS2//SWA=
27,28,xcYmF6fP37XJbXWnWLMq4JIw9K4=,IqAM7KDoswoFa6OHzI0PS5AeBLo=
28,28,xcYmF6fP37XJbXWnWLMq4JIw9K4=,YqWiLPfkrm4rtPfgfWyWUksozJ8=
28,27,xcYmF6fP37XJbXWnWLMq4JIw9K4=,zukglORudtUloq2FHdkn/QY030c=
25,31,xcYmF6fP37XJbXWnWLMq4JIw9K4=,IqAM7KDoswoFa6OHzI0PS5AeBLo=
26,31,xcYmF6fP37XJbXWnWLMq4JIw9K4=,IqAM7KDoswoFa6OHzI0PS5AeBLo=
20,31,xcYmF6fP37XJbXWnWLMq4JIw9K4=,tVPcyLnbIyXr1vWyqUdBFC8TtPU=
21,31,xcYmF6fP37XJbXWnWLMq4JIw9K4=,tVPcyLnbIyXr1vWyqUdBFC8TtPU=
23,31,xcYmF6fP37XJbXWnWLMq4JIw9K4=,tVPcyLnbIyXr1vWyqUdBFC8TtPU=
19,31,xcYmF6fP37XJbXWnWLMq4JIw9K4=,tCC2fzr0Inv1kJEMl/et3fW4eco=
18,30,xcYmF6fP37XJbXWnWLMq4JIw9K4=,tCC2fzr0Inv1kJEMl/et3fW4eco=
24,31,xcYmF6fP37XJbXWnWLMq4JIw9K4=,IqAM7KDoswoFa6OHzI0PS5AeBLo=
22,31,xcYmF6fP37XJbXWnWLMq4JIw9K4=,tVPcyLnbIyXr1vWyqUdBFC8TtPU=
20,30,xcYmF6fP37XJbXWnWLMq4JIw9K4=,tVPcyLnbIyXr1vWyqUdBFC8TtPU=
19,30,Ypm1KPsM2ZIoulNU/u1cUu4ozNA=,tCC2fzr0Inv1kJEMl/et3fW4eco=
16,25,Ypm1KPsM2ZIoulNU/u1cUu4ozNA=,+56ZgnR/615RJU+pxGayJXQQkp0=
16,26,Ypm1KPsM2ZIoulNU/u1cUu4ozNA=,+56ZgnR/615RJU+pxGayJXQQkp0=
18,31,Ypm1KPsM2ZIoulNU/u1cUu4ozNA=,tCC2fzr0Inv1kJEMl/et3fW4eco=
16,24,Ypm1KPsM2ZIoulNU/u1cUu4ozNA=,+56ZgnR/615RJU+pxGayJXQQkp0=
16,23,Ypm1KPsM2ZIoulNU/u1cUu4ozNA=,teQOR09qu83HdQWfu42bgJ2bL4M=
17,24,Ypm1KPsM2ZIoulNU/u1cUu4ozNA=,+56ZgnR/615RJU+pxGayJXQQkp0=
17,25,Ypm1KPsM2ZIoulNU/u1cUu4ozNA=,+56ZgnR/615RJU+pxGayJXQQkp0=
27,31,Ypm1KPsM2ZIoulNU/u1cUu4ozNA=,IqAM7KDoswoFa6OHzI0PS5AeBLo=
16,22,Ypm1KPsM2ZIoulNU/u1cUu4ozNA=,teQOR09qu83HdQWfu42bgJ2bL4M=
27,30,Ypm1KPsM2ZIoulNU/u1cUu4ozNA=,IqAM7KDoswoFa6OHzI0PS5AeBLo=
17,23,Ypm1KPsM2ZIoulNU/u1cUu4ozNA=,teQOR09qu83HdQWfu42bgJ2bL4M=
28,30,Ypm1KPsM2ZIoulNU/u1cUu4ozNA=,YqWiLPfkrm4rtPfgfWyWUksozJ8=
28,31,Ypm1KPsM2ZIoulNU/u1cUu4ozNA=,YqWiLPfkrm4rtPfgfWyWUksozJ8=
16,30,Ypm1KPsM2ZIoulNU/u1cUu4ozNA=,tCC2fzr0Inv1kJEMl/et3fW4eco=
16,27,Ypm1KPsM2ZIoulNU/u1cUu4ozNA=,+56ZgnR/615RJU+pxGayJXQQkp0=
16,28,Ypm1KPsM2ZIoulNU/u1cUu4ozNA=,tCC2fzr0Inv1kJEMl/et3fW4eco=
16,29,Ypm1KPsM2ZIoulNU/u1cUu4ozNA=,tCC2fzr0Inv1kJEMl/et3fW4eco=
17,22,Ypm1KPsM2ZIoulNU/u1cUu4ozNA=,teQOR09qu83HdQWfu42bgJ2bL4M=
17,26,Ypm1KPsM2ZIoulNU/u1cUu4ozNA=,+56ZgnR/615RJU+pxGayJXQQkp0=
17,30,Ypm1KPsM2ZIoulNU/u1cUu4ozNA=,tCC2fzr0Inv1kJEMl/et3fW4eco=
16,31,Ypm1KPsM2ZIoulNU/u1cUu4ozNA=,tCC2fzr0Inv1kJEMl/et3fW4eco=
17,31,Ypm1KPsM2ZIoulNU/u1cUu4ozNA=,tCC2fzr0Inv1kJEMl/et3fW4eco=
28,1,Ypm1KPsM2ZIoulNU/u1cUu4ozNA=,Sj6T9mfORvg0q1vdKEVjysUK/RM=
27,1,Ypm1KPsM2ZIoulNU/u1cUu4ozNA=,2jwzi3H2NChsXxjJV8D8lJR+Bo4=
25,1,Ypm1KPsM2ZIoulNU/u1cUu4ozNA=,2jwzi3H2NChsXxjJV8D8lJR+Bo4=
26,1,Ypm1KPsM2ZIoulNU/u1cUu4ozNA=,2jwzi3H2NChsXxjJV8D8lJR+Bo4=
25,6,ggsh7TRxMnROHZpp+E4P0f7NDSk=,wcJ6PRpL6G8f1Z4pYKS2kjeU45k=
26,6,ggsh7TRxMnROHZpp+E4P0f7NDSk=,wcJ6PRpL6G8f1Z4pYKS2kjeU45k=
26,7,ggsh7TRxMnROHZpp+E4P0f7NDSk=,wcJ6PRpL6G8f1Z4pYKS2kjeU45k=
21,9,4oy68C2C+E9dsX3EgJCUfbajOFs=,qJFTxyLN6qfpvk4xygIsHVhokHk=
23,1,4oy68C2C+E9dsX3EgJCUfbajOFs=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
24,1,4oy68C2C+E9dsX3EgJCUfbajOFs=,2jwzi3H2NChsXxjJV8D8lJR+Bo4=
24,2,4oy68C2C+E9dsX3EgJCUfbajOFs=,2jwzi3H2NChsXxjJV8D8lJR+Bo4=
25,3,4oy68C2C+E9dsX3EgJCUfbajOFs=,2jwzi3H2NChsXxjJV8D8lJR+Bo4=
25,2,4oy68C2C+E9dsX3EgJCUfbajOFs=,2jwzi3H2NChsXxjJV8D8lJR+Bo4=
24,6,4oy68C2C+E9dsX3EgJCUfbajOFs=,wcJ6PRpL6G8f1Z4pYKS2kjeU45k=
24,3,4oy68C2C+E9dsX3EgJCUfbajOFs=,2jwzi3H2NChsXxjJV8D8lJR+Bo4=
24,7,4oy68C2C+E9dsX3EgJCUfbajOFs=,wcJ6PRpL6G8f1Z4pYKS2kjeU45k=
22,9,4oy68C2C+E9dsX3EgJCUfbajOFs=,qJFTxyLN6qfpvk4xygIsHVhokHk=
24,5,4oy68C2C+E9dsX3EgJCUfbajOFs=,wcJ6PRpL6G8f1Z4pYKS2kjeU45k=
23,5,4oy68C2C+E9dsX3EgJCUfbajOFs=,1kofvif5pq8Wkt+I2jeuLHo4in8=
22,2,4oy68C2C+E9dsX3EgJCUfbajOFs=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
22,3,4oy68C2C+E9dsX3EgJCUfbajOFs=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
23,9,4oy68C2C+E9dsX3EgJCUfbajOFs=,qJFTxyLN6qfpvk4xygIsHVhokHk=
