-90,3,hDtIRTOfXgVKN871iOyhF2qqQiU=,UwCnDrIPOzsZ6hRTXHdRtY3ZRo0=
-85,30,uoNUngetnqSijN/pBmyB/5s3JZI=,vy++wro3fKA1ScC2QbH3XjkvSwc=
-86,30,uoNUngetnqSijN/pBmyB/5s3JZI=,vy++wro3fKA1ScC2QbH3XjkvSwc=
-87,28,uoNUngetnqSijN/pBmyB/5s3JZI=,vy++wro3fKA1ScC2QbH3XjkvSwc=
-87,31,uoNUngetnqSijN/pBmyB/5s3JZI=,vy++wro3fKA1ScC2QbH3XjkvSwc=
-78,19,i7gma09we1kYNLDKrXolsbPxUPk=,K1HqNxDpbY+vEUruqX06SY/1okw=
-77,20,i7gma09we1kYNLDKrXolsbPxUPk=,K1HqNxDpbY+vEUruqX06SY/1okw=
-75,21,i7gma09we1kYNLDKrXolsbPxUPk=,K1HqNxDpbY+vEUruqX06SY/1okw=
-76,21,i7gma09we1kYNLDKrXolsbPxUPk=,K1HqNxDpbY+vEUruqX06SY/1okw=
-75,22,i7gma09we1kYNLDKrXolsbPxUPk=,K1HqNxDpbY+vEUruqX06SY/1okw=
-76,22,i7gma09we1kYNLDKrXolsbPxUPk=,K1HqNxDpbY+vEUruqX06SY/1okw=
-77,21,i7gma09we1kYNLDKrXolsbPxUPk=,K1HqNxDpbY+vEUruqX06SY/1okw=
-77,22,i7gma09we1kYNLDKrXolsbPxUPk=,K1HqNxDpbY+vEUruqX06SY/1okw=
-78,22,i7gma09we1kYNLDKrXolsbPxUPk=,K1HqNxDpbY+vEUruqX06SY/1okw=
-79,22,i7gma09we1kYNLDKrXolsbPxUPk=,K1HqNxDpbY+vEUruqX06SY/1okw=
-79,20,i7gma09we1kYNLDKrXolsbPxUPk=,K1HqNxDpbY+vEUruqX06SY/1okw=
-79,19,i7gma09we1kYNLDKrXolsbPxUPk=,K1HqNxDpbY+vEUruqX06SY/1okw=
-77,18,i7gma09we1kYNLDKrXolsbPxUPk=,K1HqNxDpbY+vEUruqX06SY/1okw=
-75,19,i7gma09we1kYNLDKrXolsbPxUPk=,K1HqNxDpbY+vEUruqX06SY/1okw=
-77,17,i7gma09we1kYNLDKrXolsbPxUPk=,K1HqNxDpbY+vEUruqX06SY/1okw=
-78,17,i7gma09we1kYNLDKrXolsbPxUPk=,K1HqNxDpbY+vEUruqX06SY/1okw=
-79,17,i7gma09we1kYNLDKrXolsbPxUPk=,K1HqNxDpbY+vEUruqX06SY/1okw=
-78,21,i7gma09we1kYNLDKrXolsbPxUPk=,K1HqNxDpbY+vEUruqX06SY/1okw=
-79,21,i7gma09we1kYNLDKrXolsbPxUPk=,K1HqNxDpbY+vEUruqX06SY/1okw=
-78,18,i7gma09we1kYNLDKrXolsbPxUPk=,K1HqNxDpbY+vEUruqX06SY/1okw=
-79,18,i7gma09we1kYNLDKrXolsbPxUPk=,K1HqNxDpbY+vEUruqX06SY/1okw=
-76,19,i7gma09we1kYNLDKrXolsbPxUPk=,K1HqNxDpbY+vEUruqX06SY/1okw=
-78,20,i7gma09we1kYNLDKrXolsbPxUPk=,K1HqNxDpbY+vEUruqX06SY/1okw=
-77,19,i7gma09we1kYNLDKrXolsbPxUPk=,K1HqNxDpbY+vEUruqX06SY/1okw=
-75,20,i7gma09we1kYNLDKrXolsbPxUPk=,K1HqNxDpbY+vEUruqX06SY/1okw=
-76,20,i7gma09we1kYNLDKrXolsbPxUPk=,K1HqNxDpbY+vEUruqX06SY/1okw=
-68,22,i7gma09we1kYNLDKrXolsbPxUPk=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-67,22,i7gma09we1kYNLDKrXolsbPxUPk=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-66,22,b/sKZ/iQFpSnX2h3Axq1l26n/0Y=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-69,22,b/sKZ/iQFpSnX2h3Axq1l26n/0Y=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-65,21,b/sKZ/iQFpSnX2h3Axq1l26n/0Y=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-66,21,b/sKZ/iQFpSnX2h3Axq1l26n/0Y=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-67,21,b/sKZ/iQFpSnX2h3Axq1l26n/0Y=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-65,20,b/sKZ/iQFpSnX2h3Axq1l26n/0Y=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-68,21,b/sKZ/iQFpSnX2h3Axq1l26n/0Y=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-66,20,b/sKZ/iQFpSnX2h3Axq1l26n/0Y=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-67,20,b/sKZ/iQFpSnX2h3Axq1l26n/0Y=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-68,20,b/sKZ/iQFpSnX2h3Axq1l26n/0Y=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-65,19,b/sKZ/iQFpSnX2h3Axq1l26n/0Y=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-66,19,b/sKZ/iQFpSnX2h3Axq1l26n/0Y=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-67,19,b/sKZ/iQFpSnX2h3Axq1l26n/0Y=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-68,19,b/sKZ/iQFpSnX2h3Axq1l26n/0Y=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-66,18,b/sKZ/iQFpSnX2h3Axq1l26n/0Y=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-65,18,b/sKZ/iQFpSnX2h3Axq1l26n/0Y=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-67,18,b/sKZ/iQFpSnX2h3Axq1l26n/0Y=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-68,18,b/sKZ/iQFpSnX2h3Axq1l26n/0Y=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-65,22,b/sKZ/iQFpSnX2h3Axq1l26n/0Y=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-68,25,b/sKZ/iQFpSnX2h3Axq1l26n/0Y=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-67,25,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-66,25,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-65,25,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-69,23,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-68,23,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-67,23,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-66,23,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-71,24,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-65,23,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-70,24,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-69,24,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-67,24,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-68,24,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-66,24,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-65,24,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-71,25,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-79,25,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-78,25,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-79,23,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-77,25,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-76,25,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-78,23,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-72,26,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-77,23,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-75,25,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-74,25,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-76,23,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-73,25,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-79,26,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-75,23,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-78,26,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-77,26,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-76,26,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-75,26,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-74,26,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-79,24,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-73,26,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-78,24,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-77,27,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-77,24,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-76,24,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-75,24,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-74,24,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-72,24,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-65,27,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-72,23,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-66,27,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-70,23,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-67,27,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-71,23,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-68,27,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-73,20,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-65,26,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-66,26,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-72,20,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-80,18,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-80,21,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-80,17,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-80,19,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-80,20,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-80,22,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-67,26,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-71,20,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-68,26,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-70,25,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-69,25,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-70,20,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-69,20,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-72,21,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-80,25,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-80,23,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-80,26,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-80,24,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-71,21,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-70,21,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-69,21,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-66,31,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-67,31,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-73,24,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-73,23,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-74,23,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-72,25,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-68,31,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-65,31,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-65,30,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-73,21,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-66,30,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-67,30,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-72,22,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-73,22,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-68,30,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-65,29,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-71,22,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-66,29,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-69,31,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-67,29,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-70,31,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-68,29,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-70,22,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-71,31,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-74,21,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-72,31,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-65,28,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-74,20,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-74,22,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-72,30,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-80,31,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-66,28,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-72,29,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-80,30,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-67,28,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-72,28,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-80,29,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-72,27,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-68,28,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-71,26,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-80,28,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-69,30,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-80,27,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
