-90,3,hDtIRTOfXgVKN871iOyhF2qqQiU=,UwCnDrIPOzsZ6hRTXHdRtY3ZRo0=
-70,26,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-70,30,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-73,31,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-69,26,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-71,30,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-74,31,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-71,27,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-75,31,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-69,29,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-76,31,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-70,27,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-77,31,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-70,29,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-71,29,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-78,31,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-69,28,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-69,27,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-79,31,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-78,27,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-79,27,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-70,28,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-76,27,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-73,30,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-71,28,TnfpcCxEQlOpxgeQKbOgqIakVG4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-75,27,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-74,27,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-73,27,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-74,30,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-79,28,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-78,28,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-75,30,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-77,28,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-76,28,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-76,30,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-75,28,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-74,28,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-77,30,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-73,28,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-78,30,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-79,29,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-78,29,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-79,30,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-77,29,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-76,29,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-75,29,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-74,29,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-73,29,TnfpcCxEQlOpxgeQKbOgqIakVG4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-78,16,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-80,16,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-77,16,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-79,16,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-72,16,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-73,16,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-74,16,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-71,16,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-65,16,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-70,16,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-75,16,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-66,16,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-69,16,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-76,16,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-67,16,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-68,16,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-74,17,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-72,17,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-76,17,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-75,17,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-71,17,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-76,18,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-74,18,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-74,19,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-73,17,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-69,19,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-73,19,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-75,18,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-69,18,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-70,17,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-72,19,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-73,18,TnfpcCxEQlOpxgeQKbOgqIakVG4=,K1HqNxDpbY+vEUruqX06SY/1okw=
-70,19,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-71,19,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-68,17,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-69,17,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-67,17,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-66,17,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-70,18,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-65,17,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-71,18,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-72,18,TnfpcCxEQlOpxgeQKbOgqIakVG4=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-76,4,BxxjtArpnSTAaEYqPCKxDC44R6g=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-75,2,BxxjtArpnSTAaEYqPCKxDC44R6g=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-74,2,BxxjtArpnSTAaEYqPCKxDC44R6g=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-75,1,BxxjtArpnSTAaEYqPCKxDC44R6g=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-77,6,BxxjtArpnSTAaEYqPCKxDC44R6g=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-79,3,BxxjtArpnSTAaEYqPCKxDC44R6g=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-77,4,BxxjtArpnSTAaEYqPCKxDC44R6g=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-77,5,BxxjtArpnSTAaEYqPCKxDC44R6g=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-78,5,BxxjtArpnSTAaEYqPCKxDC44R6g=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-78,4,BxxjtArpnSTAaEYqPCKxDC44R6g=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-76,5,BxxjtArpnSTAaEYqPCKxDC44R6g=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-76,2,BxxjtArpnSTAaEYqPCKxDC44R6g=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-76,1,BxxjtArpnSTAaEYqPCKxDC44R6g=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-77,1,BxxjtArpnSTAaEYqPCKxDC44R6g=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-74,3,BxxjtArpnSTAaEYqPCKxDC44R6g=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-78,1,BxxjtArpnSTAaEYqPCKxDC44R6g=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-79,1,BxxjtArpnSTAaEYqPCKxDC44R6g=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-75,3,BxxjtArpnSTAaEYqPCKxDC44R6g=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-76,3,BxxjtArpnSTAaEYqPCKxDC44R6g=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-75,4,BxxjtArpnSTAaEYqPCKxDC44R6g=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-77,2,BxxjtArpnSTAaEYqPCKxDC44R6g=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-77,3,BxxjtArpnSTAaEYqPCKxDC44R6g=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-78,2,BxxjtArpnSTAaEYqPCKxDC44R6g=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-79,2,BxxjtArpnSTAaEYqPCKxDC44R6g=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-74,1,BxxjtArpnSTAaEYqPCKxDC44R6g=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-78,3,BxxjtArpnSTAaEYqPCKxDC44R6g=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-78,9,BxxjtArpnSTAaEYqPCKxDC44R6g=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-77,9,BxxjtArpnSTAaEYqPCKxDC44R6g=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-79,9,BxxjtArpnSTAaEYqPCKxDC44R6g=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-79,10,BxxjtArpnSTAaEYqPCKxDC44R6g=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-78,10,BxxjtArpnSTAaEYqPCKxDC44R6g=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-77,10,BxxjtArpnSTAaEYqPCKxDC44R6g=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-76,10,BxxjtArpnSTAaEYqPCKxDC44R6g=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-79,11,BxxjtArpnSTAaEYqPCKxDC44R6g=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-78,11,BxxjtArpnSTAaEYqPCKxDC44R6g=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-77,11,BxxjtArpnSTAaEYqPCKxDC44R6g=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-76,11,BxxjtArpnSTAaEYqPCKxDC44R6g=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-79,12,BxxjtArpnSTAaEYqPCKxDC44R6g=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-78,12,BxxjtArpnSTAaEYqPCKxDC44R6g=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-77,12,BxxjtArpnSTAaEYqPCKxDC44R6g=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-76,12,BxxjtArpnSTAaEYqPCKxDC44R6g=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-75,12,BxxjtArpnSTAaEYqPCKxDC44R6g=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-79,13,BxxjtArpnSTAaEYqPCKxDC44R6g=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-78,13,BxxjtArpnSTAaEYqPCKxDC44R6g=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-77,13,BxxjtArpnSTAaEYqPCKxDC44R6g=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-79,8,BxxjtArpnSTAaEYqPCKxDC44R6g=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-76,13,BxxjtArpnSTAaEYqPCKxDC44R6g=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-75,13,BxxjtArpnSTAaEYqPCKxDC44R6g=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-74,13,BxxjtArpnSTAaEYqPCKxDC44R6g=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-79,14,BxxjtArpnSTAaEYqPCKxDC44R6g=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-78,14,BxxjtArpnSTAaEYqPCKxDC44R6g=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-77,7,BxxjtArpnSTAaEYqPCKxDC44R6g=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-77,14,BxxjtArpnSTAaEYqPCKxDC44R6g=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-76,14,BxxjtArpnSTAaEYqPCKxDC44R6g=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-73,2,PfHZPurIgTpCdqiGNVGodwzs3aw=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-71,0,rvv4MmwqQgtC7uFIthc1/rEtEsA=,ln5BosZsXZbsGJhjaXfWEVFeCQo=
-70,0,rvv4MmwqQgtC7uFIthc1/rEtEsA=,ln5BosZsXZbsGJhjaXfWEVFeCQo=
-69,0,rvv4MmwqQgtC7uFIthc1/rEtEsA=,ln5BosZsXZbsGJhjaXfWEVFeCQo=
-73,1,rvv4MmwqQgtC7uFIthc1/rEtEsA=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-67,0,rvv4MmwqQgtC7uFIthc1/rEtEsA=,ln5BosZsXZbsGJhjaXfWEVFeCQo=
-68,0,rvv4MmwqQgtC7uFIthc1/rEtEsA=,ln5BosZsXZbsGJhjaXfWEVFeCQo=
-72,1,rvv4MmwqQgtC7uFIthc1/rEtEsA=,ln5BosZsXZbsGJhjaXfWEVFeCQo=
-71,1,rvv4MmwqQgtC7uFIthc1/rEtEsA=,ln5BosZsXZbsGJhjaXfWEVFeCQo=
-69,1,rvv4MmwqQgtC7uFIthc1/rEtEsA=,ln5BosZsXZbsGJhjaXfWEVFeCQo=
-70,1,rvv4MmwqQgtC7uFIthc1/rEtEsA=,ln5BosZsXZbsGJhjaXfWEVFeCQo=
-68,1,rvv4MmwqQgtC7uFIthc1/rEtEsA=,ln5BosZsXZbsGJhjaXfWEVFeCQo=
-72,2,55zpES9vo6bObclbHsMvcV4ocdQ=,ln5BosZsXZbsGJhjaXfWEVFeCQo=
-73,3,55zpES9vo6bObclbHsMvcV4ocdQ=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-71,2,55zpES9vo6bObclbHsMvcV4ocdQ=,ln5BosZsXZbsGJhjaXfWEVFeCQo=
-70,2,55zpES9vo6bObclbHsMvcV4ocdQ=,ln5BosZsXZbsGJhjaXfWEVFeCQo=
-68,2,55zpES9vo6bObclbHsMvcV4ocdQ=,ln5BosZsXZbsGJhjaXfWEVFeCQo=
-69,2,55zpES9vo6bObclbHsMvcV4ocdQ=,ln5BosZsXZbsGJhjaXfWEVFeCQo=
-69,3,55zpES9vo6bObclbHsMvcV4ocdQ=,ln5BosZsXZbsGJhjaXfWEVFeCQo=
-70,3,55zpES9vo6bObclbHsMvcV4ocdQ=,ln5BosZsXZbsGJhjaXfWEVFeCQo=
-71,3,55zpES9vo6bObclbHsMvcV4ocdQ=,ln5BosZsXZbsGJhjaXfWEVFeCQo=
-72,3,55zpES9vo6bObclbHsMvcV4ocdQ=,ln5BosZsXZbsGJhjaXfWEVFeCQo=
-80,10,55zpES9vo6bObclbHsMvcV4ocdQ=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-80,11,55zpES9vo6bObclbHsMvcV4ocdQ=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-80,12,55zpES9vo6bObclbHsMvcV4ocdQ=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-80,9,55zpES9vo6bObclbHsMvcV4ocdQ=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-80,14,55zpES9vo6bObclbHsMvcV4ocdQ=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-80,13,55zpES9vo6bObclbHsMvcV4ocdQ=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-76,0,55zpES9vo6bObclbHsMvcV4ocdQ=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
