14,5,5sUf4h9O+QZ3KWRyy+3Tz45kAiM=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
13,5,5sUf4h9O+QZ3KWRyy+3Tz45kAiM=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
12,5,5sUf4h9O+QZ3KWRyy+3Tz45kAiM=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
14,6,5sUf4h9O+QZ3KWRyy+3Tz45kAiM=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
13,6,5sUf4h9O+QZ3KWRyy+3Tz45kAiM=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
12,6,5sUf4h9O+QZ3KWRyy+3Tz45kAiM=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
12,7,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
13,7,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
4,7,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
7,4,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
7,7,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
4,5,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
5,7,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
7,11,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
6,7,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
5,5,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
4,6,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
6,4,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
7,8,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
5,4,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
7,6,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
5,6,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
6,5,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
7,5,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
6,6,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
11,5,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
4,4,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
8,9,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
10,7,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
10,5,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
8,11,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
7,10,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
9,5,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
11,4,M0wETIfqcbm6KiNfSzzoFdZIv90=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
9,11,M0wETIfqcbm6KiNfSzzoFdZIv90=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
10,4,M0wETIfqcbm6KiNfSzzoFdZIv90=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
7,9,M0wETIfqcbm6KiNfSzzoFdZIv90=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
10,11,M0wETIfqcbm6KiNfSzzoFdZIv90=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
9,4,M0wETIfqcbm6KiNfSzzoFdZIv90=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
11,6,M0wETIfqcbm6KiNfSzzoFdZIv90=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
11,7,M0wETIfqcbm6KiNfSzzoFdZIv90=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
10,6,M0wETIfqcbm6KiNfSzzoFdZIv90=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
10,8,M0wETIfqcbm6KiNfSzzoFdZIv90=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
6,10,M0wETIfqcbm6KiNfSzzoFdZIv90=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
9,6,M0wETIfqcbm6KiNfSzzoFdZIv90=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
9,8,M0wETIfqcbm6KiNfSzzoFdZIv90=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
9,7,odwq9IBgGDqCkEEpdfV9KL+FZQE=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
8,8,odwq9IBgGDqCkEEpdfV9KL+FZQE=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
5,9,odwq9IBgGDqCkEEpdfV9KL+FZQE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
11,11,odwq9IBgGDqCkEEpdfV9KL+FZQE=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
8,7,odwq9IBgGDqCkEEpdfV9KL+FZQE=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
11,9,odwq9IBgGDqCkEEpdfV9KL+FZQE=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
8,6,odwq9IBgGDqCkEEpdfV9KL+FZQE=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
10,9,odwq9IBgGDqCkEEpdfV9KL+FZQE=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
8,5,odwq9IBgGDqCkEEpdfV9KL+FZQE=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
6,9,odwq9IBgGDqCkEEpdfV9KL+FZQE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
9,9,odwq9IBgGDqCkEEpdfV9KL+FZQE=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
11,10,odwq9IBgGDqCkEEpdfV9KL+FZQE=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
8,4,odwq9IBgGDqCkEEpdfV9KL+FZQE=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
10,10,odwq9IBgGDqCkEEpdfV9KL+FZQE=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
6,8,odwq9IBgGDqCkEEpdfV9KL+FZQE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
9,10,odwq9IBgGDqCkEEpdfV9KL+FZQE=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
8,10,odwq9IBgGDqCkEEpdfV9KL+FZQE=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
11,8,odwq9IBgGDqCkEEpdfV9KL+FZQE=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
5,8,odwq9IBgGDqCkEEpdfV9KL+FZQE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
5,10,odwq9IBgGDqCkEEpdfV9KL+FZQE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
4,8,odwq9IBgGDqCkEEpdfV9KL+FZQE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
6,11,odwq9IBgGDqCkEEpdfV9KL+FZQE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
4,10,odwq9IBgGDqCkEEpdfV9KL+FZQE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
4,11,odwq9IBgGDqCkEEpdfV9KL+FZQE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
4,9,odwq9IBgGDqCkEEpdfV9KL+FZQE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
5,11,odwq9IBgGDqCkEEpdfV9KL+FZQE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
11,13,odwq9IBgGDqCkEEpdfV9KL+FZQE=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
10,13,odwq9IBgGDqCkEEpdfV9KL+FZQE=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
9,13,odwq9IBgGDqCkEEpdfV9KL+FZQE=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
7,13,odwq9IBgGDqCkEEpdfV9KL+FZQE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
7,15,odwq9IBgGDqCkEEpdfV9KL+FZQE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
4,12,odwq9IBgGDqCkEEpdfV9KL+FZQE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
8,15,odwq9IBgGDqCkEEpdfV9KL+FZQE=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
6,14,odwq9IBgGDqCkEEpdfV9KL+FZQE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
8,13,odwq9IBgGDqCkEEpdfV9KL+FZQE=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
7,14,odwq9IBgGDqCkEEpdfV9KL+FZQE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
11,12,odwq9IBgGDqCkEEpdfV9KL+FZQE=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
10,12,odwq9IBgGDqCkEEpdfV9KL+FZQE=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
6,15,odwq9IBgGDqCkEEpdfV9KL+FZQE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
9,12,odwq9IBgGDqCkEEpdfV9KL+FZQE=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
8,12,odwq9IBgGDqCkEEpdfV9KL+FZQE=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
11,14,odwq9IBgGDqCkEEpdfV9KL+FZQE=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
6,13,odwq9IBgGDqCkEEpdfV9KL+FZQE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
10,14,odwq9IBgGDqCkEEpdfV9KL+FZQE=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
5,15,odwq9IBgGDqCkEEpdfV9KL+FZQE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
9,14,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
8,14,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
5,12,gYeQ118ww8FSQlGtow06kl94sgs=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
5,14,gYeQ118ww8FSQlGtow06kl94sgs=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
4,15,gYeQ118ww8FSQlGtow06kl94sgs=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
6,12,gYeQ118ww8FSQlGtow06kl94sgs=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
11,15,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
9,15,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
7,12,gYeQ118ww8FSQlGtow06kl94sgs=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
10,15,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
5,13,gYeQ118ww8FSQlGtow06kl94sgs=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
4,14,gYeQ118ww8FSQlGtow06kl94sgs=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
4,13,gYeQ118ww8FSQlGtow06kl94sgs=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
0,4,gYeQ118ww8FSQlGtow06kl94sgs=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
0,11,gYeQ118ww8FSQlGtow06kl94sgs=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
0,10,gYeQ118ww8FSQlGtow06kl94sgs=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
0,6,gYeQ118ww8FSQlGtow06kl94sgs=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
0,8,gYeQ118ww8FSQlGtow06kl94sgs=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
0,7,gYeQ118ww8FSQlGtow06kl94sgs=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
0,5,gYeQ118ww8FSQlGtow06kl94sgs=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
0,9,gYeQ118ww8FSQlGtow06kl94sgs=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
1,4,gYeQ118ww8FSQlGtow06kl94sgs=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
2,4,gYeQ118ww8FSQlGtow06kl94sgs=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
2,8,gYeQ118ww8FSQlGtow06kl94sgs=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
3,4,gYeQ118ww8FSQlGtow06kl94sgs=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
3,8,gYeQ118ww8FSQlGtow06kl94sgs=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
3,5,gYeQ118ww8FSQlGtow06kl94sgs=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
1,5,gYeQ118ww8FSQlGtow06kl94sgs=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
1,8,gYeQ118ww8FSQlGtow06kl94sgs=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
2,6,gYeQ118ww8FSQlGtow06kl94sgs=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
1,6,gYeQ118ww8FSQlGtow06kl94sgs=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
3,6,gYeQ118ww8FSQlGtow06kl94sgs=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
2,5,gYeQ118ww8FSQlGtow06kl94sgs=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
3,11,gYeQ118ww8FSQlGtow06kl94sgs=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
3,9,gYeQ118ww8FSQlGtow06kl94sgs=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
1,11,gYeQ118ww8FSQlGtow06kl94sgs=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
3,10,gYeQ118ww8FSQlGtow06kl94sgs=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
2,9,gYeQ118ww8FSQlGtow06kl94sgs=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
2,11,gYeQ118ww8FSQlGtow06kl94sgs=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
1,7,gYeQ118ww8FSQlGtow06kl94sgs=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
3,7,gYeQ118ww8FSQlGtow06kl94sgs=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
2,10,gYeQ118ww8FSQlGtow06kl94sgs=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
2,7,gYeQ118ww8FSQlGtow06kl94sgs=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
1,10,gYeQ118ww8FSQlGtow06kl94sgs=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
1,9,gYeQ118ww8FSQlGtow06kl94sgs=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
13,13,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
12,13,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
14,12,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
13,12,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
14,14,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
15,15,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
12,14,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
15,12,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
13,14,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
14,13,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
15,14,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
14,15,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
12,15,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
13,15,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
12,12,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
15,13,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
15,3,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
15,4,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
15,6,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
15,8,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
15,7,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
15,5,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
15,10,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
15,11,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
15,9,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
14,11,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
12,8,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
13,8,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
14,8,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
12,10,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
13,10,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
14,10,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
12,11,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
14,4,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
13,11,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
14,9,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
14,7,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
13,4,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
12,4,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
13,9,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
12,9,gYeQ118ww8FSQlGtow06kl94sgs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
15,0,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
15,1,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
15,2,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
14,0,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
13,0,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
14,2,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
5,0,gYeQ118ww8FSQlGtow06kl94sgs=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
12,3,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
4,0,gYeQ118ww8FSQlGtow06kl94sgs=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
9,1,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
12,1,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
8,0,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
0,0,gYeQ118ww8FSQlGtow06kl94sgs=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
13,1,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
7,0,gYeQ118ww8FSQlGtow06kl94sgs=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
2,0,gYeQ118ww8FSQlGtow06kl94sgs=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
13,3,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
6,0,gYeQ118ww8FSQlGtow06kl94sgs=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
14,3,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
1,0,gYeQ118ww8FSQlGtow06kl94sgs=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
11,0,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
14,1,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
10,0,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
3,0,gYeQ118ww8FSQlGtow06kl94sgs=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
12,2,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
9,0,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
0,3,gYeQ118ww8FSQlGtow06kl94sgs=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
13,2,gYeQ118ww8FSQlGtow06kl94sgs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
4,1,gYeQ118ww8FSQlGtow06kl94sgs=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
