14,5,5sUf4h9O+QZ3KWRyy+3Tz45kAiM=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
1,24,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
14,30,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,zTz/RTjs/iAuh3QUVBrLPEv4vZQ=
13,28,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,zTz/RTjs/iAuh3QUVBrLPEv4vZQ=
2,25,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
1,31,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
3,30,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
2,24,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
2,30,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
3,27,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
3,24,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
3,29,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
2,29,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
2,27,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
1,30,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
1,29,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
1,27,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
3,28,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
7,16,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
14,28,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,zTz/RTjs/iAuh3QUVBrLPEv4vZQ=
1,25,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
2,16,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
2,28,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
1,28,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
3,26,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
15,16,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
6,16,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
12,16,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
13,16,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
2,26,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
0,19,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
14,16,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
1,26,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
15,19,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
14,19,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
3,22,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
0,18,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
3,20,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
12,19,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
0,17,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
2,20,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
15,18,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
11,16,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
14,18,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
12,17,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
10,16,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
0,20,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
3,21,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
0,22,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
9,16,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
13,19,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
0,21,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
2,22,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
0,23,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
1,21,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
13,18,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
13,17,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
1,22,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
14,17,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
12,18,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
1,20,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
1,19,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
2,21,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
8,16,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
7,17,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
15,17,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
1,16,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
5,16,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
6,18,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
7,18,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
5,18,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
6,17,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
5,17,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
0,16,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
7,19,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
6,19,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
4,18,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
8,19,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
8,18,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
5,19,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
3,18,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
4,19,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
3,19,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
2,18,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
1,18,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
3,17,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
2,17,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
2,19,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
1,17,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
8,17,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
11,19,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
4,17,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
10,19,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
9,19,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
11,18,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
10,18,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
9,18,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
11,17,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
9,17,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
4,16,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
10,17,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
3,16,eVC0DSPQvRjUfn3wfCn6lLZ4e58=,UFbabxh7emGtgywfvQATZ4jZLgU=
18,22,VKH725C8e0tyutvmG0FZx4Sk4yM=,uLRNlusrmKuJL3sM7A1EUyDNag8=
30,17,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
31,19,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
29,19,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
28,19,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
31,18,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
30,18,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
29,18,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
28,18,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
31,23,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
31,26,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
30,26,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
29,26,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
30,23,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
31,25,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
28,27,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
28,26,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
31,24,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
30,25,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
29,23,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
29,27,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
31,27,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
29,25,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
28,23,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
28,25,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
31,22,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
29,24,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
28,22,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
30,24,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
28,20,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
29,20,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
29,22,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
31,21,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
30,22,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
30,20,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
31,20,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
30,21,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
29,21,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
28,21,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
28,24,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
30,27,h8JXuE8SFpsCaYsqPgPMjdJhwEY=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
23,23,qHBaEO20jr2WLKHfK8tMbqyJR8A=,uLRNlusrmKuJL3sM7A1EUyDNag8=
24,26,qHBaEO20jr2WLKHfK8tMbqyJR8A=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
25,27,qHBaEO20jr2WLKHfK8tMbqyJR8A=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
22,23,qHBaEO20jr2WLKHfK8tMbqyJR8A=,uLRNlusrmKuJL3sM7A1EUyDNag8=
24,25,qHBaEO20jr2WLKHfK8tMbqyJR8A=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
21,23,qHBaEO20jr2WLKHfK8tMbqyJR8A=,uLRNlusrmKuJL3sM7A1EUyDNag8=
20,23,qHBaEO20jr2WLKHfK8tMbqyJR8A=,uLRNlusrmKuJL3sM7A1EUyDNag8=
24,23,qHBaEO20jr2WLKHfK8tMbqyJR8A=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
24,24,qHBaEO20jr2WLKHfK8tMbqyJR8A=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
27,23,qHBaEO20jr2WLKHfK8tMbqyJR8A=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
24,27,qHBaEO20jr2WLKHfK8tMbqyJR8A=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
26,23,qHBaEO20jr2WLKHfK8tMbqyJR8A=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
25,23,qHBaEO20jr2WLKHfK8tMbqyJR8A=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
23,22,qHBaEO20jr2WLKHfK8tMbqyJR8A=,uLRNlusrmKuJL3sM7A1EUyDNag8=
27,26,qHBaEO20jr2WLKHfK8tMbqyJR8A=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
27,24,qHBaEO20jr2WLKHfK8tMbqyJR8A=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
24,20,qHBaEO20jr2WLKHfK8tMbqyJR8A=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
26,20,qHBaEO20jr2WLKHfK8tMbqyJR8A=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
26,24,qHBaEO20jr2WLKHfK8tMbqyJR8A=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
27,20,qHBaEO20jr2WLKHfK8tMbqyJR8A=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
24,21,qHBaEO20jr2WLKHfK8tMbqyJR8A=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
25,24,qHBaEO20jr2WLKHfK8tMbqyJR8A=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
25,21,qHBaEO20jr2WLKHfK8tMbqyJR8A=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
26,21,qHBaEO20jr2WLKHfK8tMbqyJR8A=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
27,21,qHBaEO20jr2WLKHfK8tMbqyJR8A=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
25,25,qHBaEO20jr2WLKHfK8tMbqyJR8A=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
24,22,qHBaEO20jr2WLKHfK8tMbqyJR8A=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
25,20,qHBaEO20jr2WLKHfK8tMbqyJR8A=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
26,25,qHBaEO20jr2WLKHfK8tMbqyJR8A=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
25,22,qHBaEO20jr2WLKHfK8tMbqyJR8A=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
23,21,qHBaEO20jr2WLKHfK8tMbqyJR8A=,uLRNlusrmKuJL3sM7A1EUyDNag8=
26,22,qHBaEO20jr2WLKHfK8tMbqyJR8A=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
27,22,qHBaEO20jr2WLKHfK8tMbqyJR8A=,LXBkinlu/tCrUXKPn3/ZYrghPaQ=
20,22,qHBaEO20jr2WLKHfK8tMbqyJR8A=,uLRNlusrmKuJL3sM7A1EUyDNag8=
21,22,qHBaEO20jr2WLKHfK8tMbqyJR8A=,uLRNlusrmKuJL3sM7A1EUyDNag8=
22,22,qHBaEO20jr2WLKHfK8tMbqyJR8A=,uLRNlusrmKuJL3sM7A1EUyDNag8=
20,20,qHBaEO20jr2WLKHfK8tMbqyJR8A=,uLRNlusrmKuJL3sM7A1EUyDNag8=
22,21,qHBaEO20jr2WLKHfK8tMbqyJR8A=,uLRNlusrmKuJL3sM7A1EUyDNag8=
21,21,qHBaEO20jr2WLKHfK8tMbqyJR8A=,uLRNlusrmKuJL3sM7A1EUyDNag8=
20,21,qHBaEO20jr2WLKHfK8tMbqyJR8A=,uLRNlusrmKuJL3sM7A1EUyDNag8=
23,20,qHBaEO20jr2WLKHfK8tMbqyJR8A=,uLRNlusrmKuJL3sM7A1EUyDNag8=
27,25,qHBaEO20jr2WLKHfK8tMbqyJR8A=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
21,20,qHBaEO20jr2WLKHfK8tMbqyJR8A=,uLRNlusrmKuJL3sM7A1EUyDNag8=
20,27,qHBaEO20jr2WLKHfK8tMbqyJR8A=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
27,27,qHBaEO20jr2WLKHfK8tMbqyJR8A=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
21,27,qHBaEO20jr2WLKHfK8tMbqyJR8A=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
22,20,qHBaEO20jr2WLKHfK8tMbqyJR8A=,uLRNlusrmKuJL3sM7A1EUyDNag8=
22,27,qHBaEO20jr2WLKHfK8tMbqyJR8A=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
25,26,qHBaEO20jr2WLKHfK8tMbqyJR8A=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
26,26,qHBaEO20jr2WLKHfK8tMbqyJR8A=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
23,27,qHBaEO20jr2WLKHfK8tMbqyJR8A=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
26,27,qHBaEO20jr2WLKHfK8tMbqyJR8A=,pac8hrcAxtHFUBCBjZq0h+XWpY0=
20,24,qHBaEO20jr2WLKHfK8tMbqyJR8A=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
23,26,qHBaEO20jr2WLKHfK8tMbqyJR8A=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
21,24,qHBaEO20jr2WLKHfK8tMbqyJR8A=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
22,26,qHBaEO20jr2WLKHfK8tMbqyJR8A=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
22,24,qHBaEO20jr2WLKHfK8tMbqyJR8A=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
23,24,qHBaEO20jr2WLKHfK8tMbqyJR8A=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
20,25,qHBaEO20jr2WLKHfK8tMbqyJR8A=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
21,26,qHBaEO20jr2WLKHfK8tMbqyJR8A=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
21,25,qHBaEO20jr2WLKHfK8tMbqyJR8A=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
22,25,qHBaEO20jr2WLKHfK8tMbqyJR8A=,3a+5dFG+KlE/bvuDgd1n7q7Sv2o=
