14,5,5sUf4h9O+QZ3KWRyy+3Tz45kAiM=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
29,12,ip/LANM97odWgj7AvOsNz1tOo3w=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
29,8,ip/LANM97odWgj7AvOsNz1tOo3w=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
30,8,ip/LANM97odWgj7AvOsNz1tOo3w=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
23,5,ip/LANM97odWgj7AvOsNz1tOo3w=,u14lfShHH4DQRoChgEZYsozoJXw=
26,4,ip/LANM97odWgj7AvOsNz1tOo3w=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
28,15,ip/LANM97odWgj7AvOsNz1tOo3w=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
24,9,ip/LANM97odWgj7AvOsNz1tOo3w=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
25,9,ip/LANM97odWgj7AvOsNz1tOo3w=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
21,4,ip/LANM97odWgj7AvOsNz1tOo3w=,u14lfShHH4DQRoChgEZYsozoJXw=
29,15,ip/LANM97odWgj7AvOsNz1tOo3w=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
27,4,ip/LANM97odWgj7AvOsNz1tOo3w=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
26,9,ip/LANM97odWgj7AvOsNz1tOo3w=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
22,5,ip/LANM97odWgj7AvOsNz1tOo3w=,u14lfShHH4DQRoChgEZYsozoJXw=
28,4,ip/LANM97odWgj7AvOsNz1tOo3w=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
27,9,ip/LANM97odWgj7AvOsNz1tOo3w=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
29,4,yVoqjOB4ijyYZPUWgutDHfEf8bI=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
30,15,yVoqjOB4ijyYZPUWgutDHfEf8bI=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
31,11,yVoqjOB4ijyYZPUWgutDHfEf8bI=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
20,4,yVoqjOB4ijyYZPUWgutDHfEf8bI=,u14lfShHH4DQRoChgEZYsozoJXw=
31,10,yVoqjOB4ijyYZPUWgutDHfEf8bI=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
23,11,yVoqjOB4ijyYZPUWgutDHfEf8bI=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
31,12,yVoqjOB4ijyYZPUWgutDHfEf8bI=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
20,5,yVoqjOB4ijyYZPUWgutDHfEf8bI=,u14lfShHH4DQRoChgEZYsozoJXw=
23,10,yVoqjOB4ijyYZPUWgutDHfEf8bI=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
30,4,yVoqjOB4ijyYZPUWgutDHfEf8bI=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
31,13,yVoqjOB4ijyYZPUWgutDHfEf8bI=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
23,6,yVoqjOB4ijyYZPUWgutDHfEf8bI=,u14lfShHH4DQRoChgEZYsozoJXw=
30,11,yVoqjOB4ijyYZPUWgutDHfEf8bI=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
31,14,yVoqjOB4ijyYZPUWgutDHfEf8bI=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
31,4,yVoqjOB4ijyYZPUWgutDHfEf8bI=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
22,6,yVoqjOB4ijyYZPUWgutDHfEf8bI=,u14lfShHH4DQRoChgEZYsozoJXw=
29,13,yVoqjOB4ijyYZPUWgutDHfEf8bI=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
29,11,yVoqjOB4ijyYZPUWgutDHfEf8bI=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
28,13,yVoqjOB4ijyYZPUWgutDHfEf8bI=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
25,5,yVoqjOB4ijyYZPUWgutDHfEf8bI=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
23,4,yVoqjOB4ijyYZPUWgutDHfEf8bI=,u14lfShHH4DQRoChgEZYsozoJXw=
28,11,yVoqjOB4ijyYZPUWgutDHfEf8bI=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
26,5,yVoqjOB4ijyYZPUWgutDHfEf8bI=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
27,11,yVoqjOB4ijyYZPUWgutDHfEf8bI=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
27,5,yVoqjOB4ijyYZPUWgutDHfEf8bI=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
26,11,9lURpm3l4juUoV4BIEqERIGbwXs=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
22,4,9lURpm3l4juUoV4BIEqERIGbwXs=,u14lfShHH4DQRoChgEZYsozoJXw=
28,5,9lURpm3l4juUoV4BIEqERIGbwXs=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
25,11,9lURpm3l4juUoV4BIEqERIGbwXs=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
29,5,9lURpm3l4juUoV4BIEqERIGbwXs=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
24,11,9lURpm3l4juUoV4BIEqERIGbwXs=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
30,5,9lURpm3l4juUoV4BIEqERIGbwXs=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
30,10,9lURpm3l4juUoV4BIEqERIGbwXs=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
29,10,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
31,5,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
25,6,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
26,6,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
28,10,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
31,6,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
27,10,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
26,10,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
25,10,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
23,9,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
30,6,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
24,10,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
20,11,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
31,0,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
22,15,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
28,0,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
24,15,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
21,15,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
31,1,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
28,2,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
30,9,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
20,15,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
29,2,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
30,2,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
25,14,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
29,9,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
31,2,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
26,14,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
28,3,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
27,14,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
28,9,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
29,3,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
22,11,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
25,15,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
30,3,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
21,11,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
31,3,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
26,15,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
28,1,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
24,14,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
27,15,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
23,14,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
23,15,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
27,13,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
23,13,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
30,13,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
26,13,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
23,12,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
25,13,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
24,13,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
27,12,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
16,5,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
26,12,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
25,12,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
16,6,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
24,12,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
17,7,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
22,14,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
21,14,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
18,7,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
16,15,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
20,12,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
16,14,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
16,13,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
20,14,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
16,12,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
21,12,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
22,13,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
16,11,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
19,7,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
22,12,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
21,13,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
23,0,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
24,0,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
20,0,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
20,13,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
16,7,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
19,6,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
17,9,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
18,0,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
18,9,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
19,9,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
16,0,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
18,6,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
22,0,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
17,8,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
16,3,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
16,10,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
19,8,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
16,8,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
17,6,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
17,10,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
16,1,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
16,9,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
18,10,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
19,15,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
16,2,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
19,10,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
18,15,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
18,8,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
17,5,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
17,11,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
17,15,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
19,4,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
19,14,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
27,0,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
18,14,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
19,5,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
17,14,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
19,13,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
26,0,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
18,5,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
18,13,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
25,0,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
17,13,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
19,12,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
18,4,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
18,12,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
17,2,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
23,1,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
17,12,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
17,4,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
19,11,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
18,11,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
22,1,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
21,0,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
17,0,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
21,1,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
19,0,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
20,1,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
25,1,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
26,1,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
19,3,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
27,1,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
27,3,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
19,1,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
25,3,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
26,3,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
24,3,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
26,2,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
27,2,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
18,1,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
25,2,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
18,2,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
18,3,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
20,2,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
19,2,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
21,2,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
24,2,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
23,2,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
22,2,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
17,1,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
20,3,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
21,3,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
24,1,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
17,3,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
22,3,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
23,3,ctWEmwA0Odo5JOKlWQbOuY/t9Gw=,u14lfShHH4DQRoChgEZYsozoJXw=
